Filename,Size,Unit
/00_Kent-CDS-SE-199-nTEMiL.m3u,568,B
/00_Kent-CDS-SE-1995-nTEMiL.nfo,1.15,K
/01_Kent_-_BlÃ¥jeans-CDS-SE-1995-nTEMiL.mp3,6.83,M
/02_Kent_-_Som_vatten-CDS-SE-1995-nTEMiL.mp3,6.68,M
/03_Kent_-_Ingenting_nÃ¥gonsin-CDS-SE-1995-nTEMiL.mp3,9.25,M
/04_Kent_-_NÃ¤r_det_blÃ¥ser_pÃ¥_mÃ¥nen-CDS-SE-1995-nTEMiL.mp3,9.91,M
/05_Kent_-_Jag_vill_inte_vara_rÃ¤dd-CDS-SE-1995-nTEMiL.mp3,8.16,M
/06_Kent_-_Vad_tvÃ¥_Ã¶ron_klarar-CDS-SE-1995-nTEMiL.mp3,8.66,M
/07_Kent_-_Den_osynlige_mannen-CDS-SE-1995-nTEMiL.mp3,6.3,M
/08_Kent_-_Pojken_med_hÃ¥let_i_handen-CDS-SE-1995-nTEMiL.mp3,4.94,M
/09_Kent_-_Ingen_kommer_att_tro_dig-CDS-SE-1995-nTEMiL.mp3,8.06,M
/10_Kent_-_Stenbrott-CDS-SE-1995-nTEMiL.mp3,9.97,M
/11_Kent_-_Frank-CDS-SE-1995-nTEMiL.mp3,10.99,M
