Filename,Size,Unit
"/01 NÃ¤Ã¤, sÃ¥ kan man vÃ¤l inte sÃ¤ga heller.mp3",3.28,M
"/01 NÃ¤Ã¤, sÃ¥ kan man vÃ¤l inte sÃ¤ga heller.sfv",1.14,K
/02 Alla ramlar.mp3,4.75,M
/03 Sagan som hÃ¶rs bra.mp3,4.48,M
/04 Dom smygande stegen.mp3,5.04,M
/05 NÃ¤r byrÃ¥n (och andra saker) bÃ¶rjade prata.mp3,6.4,M
/06 Alla fÃ¥r hicka.mp3,2.99,M
/07 Prata baklÃ¤nges.mp3,6.25,M
/08 Den kortaste sagan.mp3,1.32,M
"/09 Ãsch, jag sa' fel.mp3",1.55,M
/10 Vad Fy och Jaffar gjorde pÃ¥ natten.mp3,11.56,M
/Beppe_Wolgers-Sagan_som_hors_bra_proper.nfo,2.12,K
