Filename,Size,Unit
/01 78GRADER NORD.mp3,4.89,M
/02 LARSEN COGNAC.mp3,5.14,M
/03 KLAGESANG FRA LONGYEARBYEN.mp3,8.45,M
/04 SVEA.mp3,5.45,M
/05 LUNT I NATTEN LIGGER BYEN(SOMMER TIL SISTE STUND).mp3,9.67,M
/06 NÃR DU EN GANG SKAL VINKE FARVELL.mp3,7.43,M
/07 KJÃFTEN GÃR.mp3,4.06,M
/08 GRÃNNHJELM(BANKS OF OHIO.mp3,12.25,M
/09 SE DET LYSNER AV SOL OVER BREEN.mp3,8.53,M
/10 I SPITSBERGENS KULLSVARTE GRUBER(VI SEILER FOR VELSTAND OG LYKKE).mp3,5.83,M
/11 VÃR HILSET SVALBARD.mp3,7.33,M
/12 SPITSBERGENBUS.mp3,3.37,M
