Filename,Size,Unit
/01 - Bach - Jesu bleibet meine Freude.mp3,4.88,M
/02 - StoÌlzel (attr. Bach) - Bist du bei mir.mp3,2.72,M
/03 - HaÌndel - Ombra mal fuÌ (Largo).mp3,4.16,M
"/04 - HaÌndel - Hallelujah Chorus, from 'The Messiah'.mp3",4.98,M
"/05 - HaÌndel - Lascia ch'io pianga, from 'Rinaldo'.mp3",5.31,M
"/06 - Mozart) - Laudate Dominum, from Vespera Solennes de Confessore.mp3",6.38,M
/07 - Mozart - Ave verum corups.mp3,3.78,M
"/08 - Mozart - Exsultate, jubilate.mp3",19.75,M
/09 - Giordani - Caro mio ben.mp3,3.53,M
/10 - Schubert - Ave Maria.mp3,5.59,M
/11 - Bizet - Angus Dei.mp3,4.6,M
/12 - Donizetti - Ave Maria.mp3,6.25,M
/13 - Franck - Panis angelicus.mp3,4.87,M
/14 - FaureÌ - Pie Jesu.mp3,4.29,M
"/15 - Bach,Gounod - Ave Maria.mp3",2.82,M
"/16 - Beethoven - Die Ehre Gottes aus der Natur, from Six songs, opus 48.mp3",2.12,M
/Ave Maria - Sacred Arias and Choruses.m3u,690,B
