Filename,Size,Unit
/01 Franz Kafka - Processen - Intro.mp3,223.59,K
/02 Franz Kafka - Processen - FÃ¶rord 1.mp3,18.55,M
/03 Franz Kafka - Processen - FÃ¶rord 2.mp3,16.48,M
/04 Franz Kafka - Processen - HÃ¤ktningen.mp3,11.99,M
/05 Franz Kafka - Processen - Samtal med fru Grubach DÃ¤refter med frÃ¶ken BÃ¼rstner.mp3,9.83,M
/06 Franz Kafka - Processen - B's VÃ¤ninna.mp3,5.94,M
/07 Franz Kafka - Processen - AllmÃ¤nne Ã¥klagaren.mp3,4.54,M
/08 Franz Kafka - Processen - FÃ¶rsta fÃ¶rhÃ¶ret.mp3,12.9,M
/09 Franz Kafka - Processen - I den tomma sessionssalen Studenten Kanslierna.mp3,18.11,M
/10 Franz Kafka - Processen - Till Elsa.mp3,1.18,M
/11 Franz Kafka - Processen - Pryglaren.mp3,5.23,M
/12 Franz Kafka - Processen - Farbrodern Leni.mp3,17.03,M
/13 Franz Kafka - Processen - NÃ¤r de kom ....mp3,655.23,K
/14 Franz Kafka - Processen - Advokaten FabrikÃ¶ren MÃ¥laren 1.mp3,20.41,M
/15 Franz Kafka - Processen - Advokaten FabrikÃ¶ren MÃ¥laren 2.mp3,19.89,M
/16 Franz Kafka - Processen - KÃ¶pman Beck UppsÃ¤gningen av advokaten 1.mp3,12.59,M
/17 Franz Kafka - Processen - KÃ¶pman Beck UppsÃ¤gningen av advokaten 2.mp3,12.84,M
/18 Franz Kafka - Processen - Kampen med vicedirektÃ¶ren.mp3,3.29,M
/19 Franz Kafka - Processen - I katedralen.mp3,20.44,M
/20 Franz Kafka - Processen - Huset.mp3,2.48,M
/21 Franz Kafka - Processen - En DrÃ¶m.mp3,1.75,M
/22 Franz Kafka - Processen - Resan till modern.mp3,2.47,M
/23 Franz Kafka - Processen - Slutet.mp3,4.44,M
