Filename,Size,Unit
/01 - Ne mogu pomoæi nikome od nas.mp3,1.98,M
/02 - Ostavi me nasamo.mp3,2.75,M
"/03 - Ðoni,budi dobar.mp3",2.49,M
/04 - Fa Fa Fa.mp3,1.53,M
/05 - Gracija.mp3,2.8,M
/06 - Provedimo vikend zajedno.mp3,1.78,M
/07 - Visoko iznad vlakova.mp3,2.91,M
/08 - Teko vrijeme.mp3,3.12,M
/09 - Ravno do dna.mp3,3.5,M
/10 - Nedjeljni komentar.mp3,3.22,M
/11 - Roðen da budem onjo.mp3,2.85,M
/12 - Poljubi me....mp3,2.48,M
/13 - Poljska u mome srcu.mp3,2.34,M
/14 - Kurvini sinovi.mp3,2.73,M
/15 - Uvijek ista prièa.mp3,2.44,M
/16 - Krvava Meri.mp3,2.19,M
/17 - Uas je moja furka.mp3,2.72,M
/18 - Balkan.mp3,2.85,M
/19 - Odlazak u noæ.mp3,5.38,M
/20 - Obrati panju na posljednju stvar.mp3,4.55,M
