Filename,Size,Unit
/01-La lettre de mamie.avi,19.36,M
/02-NoÃ«l dans la rue.avi,15.03,M
/03-LÃ©o dÃ©core le sapin.avi,15.45,M
/04-Demain c'est NoÃ«l.avi,14.99,M
/05-Le matin de NoÃ«l.avi,15.89,M
/06-LÃ©o et la neige.avi,13.67,M
/07-LÃ©o et les ballons.avi,16.12,M
/08-Un petit cadeau.avi,14.61,M
/09-La galette des rois.avi,15.03,M
/10-La cabane sous la table.avi,15.33,M
/11-LÃ©o se dÃ©guise.avi,15.33,M
/12-Les premiers dessins.avi,15.58,M
/13-Le toboggan.avi,14.99,M
/14-Le gros chien.avi,15.5,M
/15-Dans le jardin.avi,16.32,M
/16-LÃ©o taquine le chat.avi,15.28,M
/17-Avec Elsa.avi,16.39,M
/18-LÃ©o lave la voiture.avi,15.82,M
/19-Le manÃ¨ge.avi,15.24,M
/20-La baby-sitter.avi,15.88,M
/21-La machine Ã, laver.avi,15.47,M
/22-LÃ©o et popi jouent dans l'escalier.avi,14.85,M
/23-Les coussins.avi,15.15,M
/24-Les cerises.avi,16.26,M
/25-Le goÃ»ter.avi,14.05,M
/26-Le chien.avi,15.04,M
/27-Le petit jardin.avi,16.32,M
/28-La balanÃ§oire.avi,15.21,M
/29-L'anniversaire d'Elsa.avi,15.84,M
/30-Un aprÃ¨s-midi au parc.avi,14.99,M
/31-Avec Grand-pÃ¨re.avi,15.1,M
/32- Les marrons.avi,15.51,M
/33-Le bÃ©bÃ© de Jeanne.avi,15.22,M
/34-LÃ©o a grandi.avi,16.39,M
/35-La tÃ©lÃ©vision.avi,15.37,M
/36-Promenade avec maman.avi,16.01,M
/37-La poussette.avi,15.83,M
/38-Dans l'herbe.avi,15.32,M
/39-L'aspirateur.avi,15.96,M
/40-La promenade avec mamie.avi,15.58,M
/41-Le travail de LÃ©o.avi,15.62,M
/42-Le bÃ©bÃ©.avi,14.48,M
/43-Le supermarchÃ©.avi,16.64,M
/44-La dispute.avi,15.83,M
/45-Chez tante Julie.avi,15.75,M
/46-LÃ©o fait de la musique.avi,14.71,M
/47-LÃ©o et son pot.avi,14.37,M
/48-La baignoire.avi,13.92,M
/49-LÃ©o ne peut pas dormir.avi,15.58,M
/50-La lune.avi,15.54,M
