Filename,Size,Unit
/00. Lasse Stefanz - LÃ¥t en morgon vakna.m3u,498,B
/01. Lasse Stefanz - LÃ¥t en morgon vakna.mp3,4.53,M
/02. Lasse Stefanz - Cheerio.mp3,5.29,M
/03. Lasse Stefanz - Den lilla krogen.mp3,4.45,M
/04. Lasse Stefanz - FrÃ¤mling.mp3,5.08,M
/05. Lasse Stefanz - Felicita.mp3,4.82,M
/06. Lasse Stefanz - Oh Julie.mp3,3.51,M
/07. Lasse Stefanz - Ãsterlenvisan.mp3,4.35,M
/08. Lasse Stefanz - Sju av himlens Ã¤nglar.mp3,5.78,M
/09. Lasse Stefanz - Today i started loving you again.mp3,5.41,M
/10. Lasse Stefanz - Mi vida Loca.mp3,3.93,M
/11. Lasse Stefanz - Nu fÃ¥r det vara slut.mp3,4.57,M
/12. Lasse Stefanz - Den vÃ¤g som jag ska gÃ¥.mp3,3.8,M
