Filename,Size,Unit
/01 - universo ao meu redor.mp3,2.92,M
/02 - o bonde do dom.mp3,3.72,M
/03 - meu canÃ¡rio.mp3,2.96,M
/04 - trÃªs letrinhas.mp3,3.83,M
/05 - quatro paredes.mp3,2.97,M
"/06 - perdoa, meu amor.mp3",2.84,M
/07 - cantinho escondido.mp3,3.52,M
/08 - statue of liberty.mp3,1.12,M
/09 - a alma e a matÃ©ria.mp3,3.21,M
/10 - lÃ¡grimas e tormentos.mp3,4.15,M
/11 - satisfeito.mp3,2.89,M
/12 - para mais ninguÃ©m.mp3,3,M
/13 - vai saber.mp3,3.67,M
/14 - pÃ©talas esquecidas.mp3,2.33,M
