Filename,Size,Unit
/01.Lindisfarne - 793.mp3,2.67,M
/02.Karl Den Store.mp3,3.7,M
/03.SoÌnnerr Av Norge.mp3,3.75,M
/04.En Stille Morgen - 1349.mp3,4.63,M
/05.Fjellheimen Gir Meg Fred.mp3,5.51,M
/06.Olav Digre.mp3,4.95,M
/07.Set Sail To Vinland.mp3,2.42,M
/08.Frostriket.mp3,5.52,M
/09.Evige Asatro.mp3,4.68,M
/10.Se Norges Blomsterdal.mp3,3.57,M
/11.Om Kvelden naÌr Det MoÌrkner.mp3,5.27,M
/12.When Johnny Comes Marching Home (Bonus).mp3,3.03,M
/Glittertind_-_Evige_Asatro-FRONT.jpg,327.36,K
