Filename,Size,Unit
/O PalhaÃ§o do Circo Sem Futuro/01 01.Os Anjos CaÃ­dos (ou A ConstruÃ§Ã£o do Caos).mp3,1.4,M
/O PalhaÃ§o do Circo Sem Futuro/02 02.Os Anjos CaÃ­dos (ou A ConstruÃ§Ã£o do Caos).mp3,2.39,M
/O PalhaÃ§o do Circo Sem Futuro/03 03.Nossa Senhora da Paz (ou O TrapÃ©zio do Sonho).mp3,2.11,M
/O PalhaÃ§o do Circo Sem Futuro/04 04.Na veia.mp3,3.3,M
/O PalhaÃ§o do Circo Sem Futuro/05 05.A Ãrvore dos Encantados (ou Recado do OrorubÃ¡).mp3,1.94,M
/O PalhaÃ§o do Circo Sem Futuro/06 06.O PalhaÃ§o do Circo sem Furturo (ou A TrajetÃ³ria da Terra).mp3,3.21,M
/O PalhaÃ§o do Circo Sem Futuro/07 07.DevastaÃ§Ã£o da Calma (ou A Tempestade).mp3,1.88,M
/O PalhaÃ§o do Circo Sem Futuro/08 08.Tempestade (ou A DanÃ§a dos TrovÃµes).mp3,3.18,M
/O PalhaÃ§o do Circo Sem Futuro/09 09.Quando o Sono NÃ£o Chegar.mp3,3.1,M
/O PalhaÃ§o do Circo Sem Futuro/10 10.Dos TrÃªs Mal-Amados - Palavras do Joaquim.mp3,1.03,M
/O PalhaÃ§o do Circo Sem Futuro/11 11.A Matadeira (ou No BalanÃ§o da JustiÃ§a).mp3,2.58,M
/O PalhaÃ§o do Circo Sem Futuro/12 12.Cavaleiros do Fogo da Origem (ou A ComÃ©dia dos Erros).mp3,2.29,M
/O PalhaÃ§o do Circo Sem Futuro/13 13.Britadeira (ou Flores Pedra SolidÃ£o).mp3,3.5,M
/O PalhaÃ§o do Circo Sem Futuro/14 14.Jetir Xenupre JucrÃªgo (ou EspÃ­rito Ãndio Negro).mp3,1.62,M
/O PalhaÃ§o do Circo Sem Futuro/15 15.O EspetÃ¡culo.mp3,1.42,M
/O PalhaÃ§o do Circo Sem Futuro/16 16.Vou Saquear a Tua Feira.mp3,3.05,M
/O PalhaÃ§o do Circo Sem Futuro/17 17.O Fim do Segundo Ato.mp3,991.49,K
