Filename,Size,Unit
/01 Gud Ã¤r fÃ¶rkyld.mp3,4.54,M
/02 Staten och kapitalet.mp3,4.04,M
/03 KlÃ¤ttrarna.mp3,3.06,M
/04 Bara lÃ¶gnerna blir kvar.mp3,3.37,M
"/05 Fotboll, Dylan och meditation.mp3",3.62,M
/06 Vi Ã¤r lyckliga Ã¤ndÃ¥.mp3,4.03,M
/07 Balladen om Sven och hans Ã¥ngest fyllda juli morgon.mp3,3.89,M
/08 HÃ¤xor.mp3,2.84,M
/09 Fri som fÃ¥glarna.mp3,2.94,M
/10 Angelica.mp3,3.4,M
/11 Nu nÃ¤rmar sig slutet.mp3,3.14,M
/12 Rolling stones.mp3,3.37,M
/13 Fyra Ã¥rstiderna.mp3,2.89,M
/14 NÃ¤r Ã¤r det nog.mp3,3.18,M
/15 HjÃ¤ltarnas afton.mp3,2.91,M
/16 BrÃ¤nnvinsbÃ¥ten.mp3,3.31,M
/17 Alkohol.mp3,4.57,M
/18 Pappa Ã¤r en flygkapten.mp3,3.51,M
/19 Visa till Fredde.mp3,2.17,M
/20 Sven kriminell.mp3,2.63,M
/21 DjÃ¤vulens hus.mp3,3.9,M
/22 Herr Axelsson.mp3,4,M
