Filename,Size,Unit
/01 Erasure _ Love To Hate You.mp3,9,M
/02 Irma _ Precis som du.mp3,9.38,M
/03 Salt 'n' Pepa _ Let's Talk About Sex.mp3,8.06,M
/04 ZoeÌ _ Sunshine On A Rainy Day.mp3,9.16,M
/05 Army Of Lovers _ Obsession.mp3,8.45,M
/06 Amy Grant _ Baby Baby.mp3,8.96,M
/07 Pontus & Amerikanerna _ Godmorgon Columbus.mp3,10.06,M
/08 Bros _ Try.mp3,8.25,M
/09 Extreme _ More Than Words.mp3,8.48,M
/10 Europe _ Prisoners In Paradise.mp3,10.27,M
/11 Right Said Fed _ I'm Too Sexy.mp3,6.52,M
/12 Angel _ Sommaren i city.mp3,8.46,M
/13 Zucchero & Paul Young _ Senza Una Donna.mp3,10.18,M
/14 Just D _ HaÌllihop.mp3,8.63,M
/15 Incognito _ Always There.mp3,8.21,M
/16 Kylie Minogue _ Word Is Out.mp3,8.14,M
/17 Suzzies Orkester _ LaÌt KaÌrleken FaÌ Blomma I Dig.mp3,9.73,M
/18 Slade _ Radio Wall Of Sound.mp3,8.66,M
