Filename,Size,Unit
/De lyse nÃ¦tters orkester cd1/01 Digteren.wma,3.48,M
/De lyse nÃ¦tters orkester cd1/02 Klovnen er dÃ¸d.wma,4.01,M
/De lyse nÃ¦tters orkester cd1/03 Nefertiti.wma,3.7,M
/De lyse nÃ¦tters orkester cd1/04 Sangen om 'fedtmule og micky mouse'.wma,4.76,M
/De lyse nÃ¦tters orkester cd1/05 Skumringen.wma,4.31,M
/De lyse nÃ¦tters orkester cd1/06 CafÃ© MÃ¥neskin.wma,4.01,M
/De lyse nÃ¦tters orkester cd1/07 De gennemrejsendes armÃ©.wma,3.21,M
/De lyse nÃ¦tters orkester cd1/08 Vi mÃ¸des under mÃ¥nen.wma,4.78,M
/De lyse nÃ¦tters orkester cd1/09 Gaia.wma,2.98,M
/De lyse nÃ¦tters orkester cd1/10 Hvidesten kro.wma,6.77,M
/De lyse nÃ¦tters orkester cd1/11 Den hvide dvÃ¦rg.wma,3.81,M
/De lyse nÃ¦tters orkester cd1/12 Banjo joe.wma,3.48,M
/De lyse nÃ¦tters orkester cd1/13 Kald det kÃ¦rlighed.wma,4.66,M
/De lyse nÃ¦tters orkester cd1/14 Vi mangler ord.wma,3.62,M
/De lyse nÃ¦tters orkester cd1/15 Dansen gÃ¥r.wma,4.45,M
/De lyse nÃ¦tters orkester cd1/16 For at tÃ¦nde lys.wma,4.75,M
/De lyse nÃ¦tters orkester cd2/01 Jens Langkniv.wma,5.93,M
/De lyse nÃ¦tters orkester cd2/02 Er der mon bal bagefter.wma,3.69,M
/De lyse nÃ¦tters orkester cd2/03 Var det mon det.wma,3.24,M
/De lyse nÃ¦tters orkester cd2/04 KÃ¦re Ã¸jeblik.wma,3.64,M
/De lyse nÃ¦tters orkester cd2/05 Kong pukkelrygsland.wma,4.85,M
/De lyse nÃ¦tters orkester cd2/06 RottefÃ¦ngeren.wma,4.27,M
/De lyse nÃ¦tters orkester cd2/07 Det var i en park.wma,4.19,M
/De lyse nÃ¦tters orkester cd2/08 Mikken han var dÃ¸d.wma,5.05,M
/De lyse nÃ¦tters orkester cd2/09 Ofelia.wma,3.82,M
/De lyse nÃ¦tters orkester cd2/10 Bag kuala lumpurs smil.wma,4.4,M
/De lyse nÃ¦tters orkester cd2/11 NÃ¥r glÃ¦den strÃ¥ler.wma,3.57,M
/De lyse nÃ¦tters orkester cd2/12 En-to-tre-fireogtyve.wma,2.83,M
/De lyse nÃ¦tters orkester cd2/13 De 12 dage.wma,3.74,M
/De lyse nÃ¦tters orkester cd2/14 TusmÃ¸rkekrypten.wma,3.5,M
/De lyse nÃ¦tters orkester cd2/15 Onkel Christian.wma,5.06,M
/De lyse nÃ¦tters orkester cd2/16 Hvor gÃ¥r vi hen nÃ¥r vi gÃ¥r.wma,4.75,M
/Den 7. Dag/01 Klovnen er dÃ¸d.wma,3.25,M
/Den 7. Dag/02 Skumringen.wma,3.44,M
/Den 7. Dag/03 De gennemrejsendes armÃ©.wma,2.75,M
/Den 7. Dag/04 Vi har et ansvar for en drÃ¸m.wma,4.83,M
/Den 7. Dag/05 Livet er for kort.wma,3.27,M
/Den 7. Dag/06 Tiderne skifter.wma,3.65,M
/Den 7. Dag/07 De 12 dage.wma,3.22,M
/Den 7. Dag/08 Gaia.wma,2.74,M
/Den 7. Dag/09 Den syvende dag.wma,2.93,M
/Den 7. Dag/10 NÃ¥r glÃ¦den strÃ¥ler.wma,2.74,M
/Den 7. Dag/11 Gammel grÃ¥ mammut.wma,4.12,M
/Den 7. Dag/12 HÃ¸r jordens hjerte slÃ¥.wma,3.98,M
/Den 7. Dag/13 Thranes trommeshow.wma,5.26,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/01 Indgang.wma,467.13,K
/Engang drog vi ud for at slÃ¥ tiden ihjel/02 Gi' det blÃ¥ tilbage.wma,3.23,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/03 Tines sang.wma,3.44,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/04 HÃ¸stfesten.wma,3.34,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/05 Den blÃ¥ fugls Ã¦g.wma,3.05,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/06 Alt hvad jeg er.wma,2.97,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/07 Hilton hotel.wma,2.47,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/08 For at tÃ¦nde lys.wma,3.29,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/09 Mirakler og magi.wma,3.16,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/10 SÃ¦lkvinden.wma,3.25,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/11 For lÃ¦nge lÃ¦nge siden.wma,4.06,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/12 Opel kaptajn.wma,2.54,M
/Engang drog vi ud for at slÃ¥ tiden ihjel/13 Er der mon dale.wma,2.89,M
/Et ekko af sommer/01 Intro.wma,1.82,M
/Et ekko af sommer/02 HÃ¸stfesten.wma,4.39,M
/Et ekko af sommer/03 Opel kaptajn.wma,4.17,M
/Et ekko af sommer/04 Gi' det blÃ¥ tilbage.wma,5.36,M
/Et ekko af sommer/05 Alt hvad jeg er.wma,5.12,M
/Et ekko af sommer/06 Onkel Christian.wma,4.33,M
/Et ekko af sommer/07 Ten years after.wma,5.14,M
/Et ekko af sommer/08 Er der mon dale.wma,5.44,M
/Et ekko af sommer/09 Kong pukkelrygs land.wma,5.32,M
/Et ekko af sommer/10 SÃ¦lkvinden.wma,3.49,M
/Et ekko af sommer/11 Nissen.wma,3.06,M
/Et ekko af sommer/12 Hosekonen.wma,3.55,M
/Et ekko af sommer/13 Sang til Otto.wma,4.38,M
/Et ekko af sommer/14 Held og lykke.wma,4.35,M
/Gi' det blÃ¥ tilbage cd1/01 Kun een jord.wma,2.89,M
/Gi' det blÃ¥ tilbage cd1/02 Liv efter liv (live).wma,3.92,M
/Gi' det blÃ¥ tilbage cd1/03 CafÃ© MÃ¥neskin.wma,3.53,M
/Gi' det blÃ¥ tilbage cd1/04 Kald det kÃ¦rlighed.wma,3.08,M
/Gi' det blÃ¥ tilbage cd1/05 Alt hvad jeg er.wma,2.53,M
/Gi' det blÃ¥ tilbage cd1/06 Dansen gÃ¥r.wma,3.59,M
