Filename,Size,Unit
/Un DÃ­a Normal-JESS/01 A Dios le Pido.mp3,7.91,M
/Un DÃ­a Normal-JESS/02 Es por Ti.mp3,9.64,M
/Un DÃ­a Normal-JESS/03 Un Dia Normal.mp3,8.57,M
/Un DÃ­a Normal-JESS/04 La Paga.mp3,7.9,M
/Un DÃ­a Normal-JESS/05 La Unica.mp3,7.12,M
/Un DÃ­a Normal-JESS/06 Luna.mp3,8.2,M
/Un DÃ­a Normal-JESS/07 DÃ­a Lejano.mp3,8.19,M
/Un DÃ­a Normal-JESS/08 Mala Gente.mp3,7.58,M
/Un DÃ­a Normal-JESS/09 Fotografia.mp3,9.16,M
/Un DÃ­a Normal-JESS/10 Desde Que Despierto.mp3,9.02,M
/Un DÃ­a Normal-JESS/11 La Historia de Juan.mp3,8.4,M
/Un DÃ­a Normal-JESS/12 La Noche.mp3,6.87,M
/Un DÃ­a Normal-JESS/AlbumArt_{1CAE0A3D-0BAA-40B5-8B65-2EEBD69DE0FA}_Large.jpg,6.8,K
/Un DÃ­a Normal-JESS/AlbumArt_{1CAE0A3D-0BAA-40B5-8B65-2EEBD69DE0FA}_Small.jpg,2.1,K
/Un DÃ­a Normal-JESS/AlbumArtSmall.jpg,2.1,K
/Un DÃ­a Normal-JESS/Folder.jpg,6.8,K
