Filename,Size,Unit
/...upplyser/01 Tiden rÃ¤cker inte till.mp3,5.79,M
/...upplyser/02 Jag vill bara Ã¥ka raggarbil.mp3,5.85,M
/...upplyser/03 I morse sÃ¥ gick solen upp.mp3,7.95,M
/...upplyser/04 Besiktningsvisan.mp3,5.93,M
/...upplyser/05 Bra fÃ¶r Ã¥ va man.mp3,6.26,M
/...upplyser/06 FrÃ¥n Dublin till Tyringe.mp3,7.87,M
/...upplyser/07 Vikten av Vikten.mp3,5.85,M
/...upplyser/08 Fylleprat.mp3,8.15,M
/...upplyser/09 Dom har stÃ¥let min bÃ¥t.mp3,8.23,M
/...upplyser/10 Jag Ã¤r inte deprimerad.mp3,6.44,M
/...upplyser/11 VarfÃ¶r startar inte Volvon nÃ¤r det Ã¤r lite fukt.mp3,7.61,M
/...upplyser/12 MEgamix.mp3,8.67,M
