Filename,Size,Unit
/Kal P Dal [1977] -Till Mossan [IM74]/01 Kal P. Dal - Raka RÃ¶r.Mp3 () .mp3,3.91,M
/Kal P Dal [1977] -Till Mossan [IM74]/02 Kal P. Dal - Bara Rock 'n' Roll (It's () .mp3,3.94,M
/Kal P Dal [1977] -Till Mossan [IM74]/03 Kal P. Dal - Alrajt (All Right Now).M () .mp3,5.75,M
"/Kal P Dal [1977] -Till Mossan [IM74]/04 Kal P. Dal - Om Ja' Va' En Slashas, J () .mp3",4.8,M
/Kal P Dal [1977] -Till Mossan [IM74]/05 Kal P. Dal - Karolin.Mp3 () .mp3,3.98,M
/Kal P Dal [1977] -Till Mossan [IM74]/06 Kal P. Dal - Tio I Top.Mp3 () .mp3,2.79,M
/Kal P Dal [1977] -Till Mossan [IM74]/07 Kal P. Dal - BlÃ¥a Sko' (Blue Suede Sh () .mp3,4.03,M
/Kal P Dal [1977] -Till Mossan [IM74]/08 Kal P. Dal - All Min KÃ¤rlek.Mp3 () .mp3,3.96,M
/Kal P Dal [1977] -Till Mossan [IM74]/09 Kal P. Dal - Jonnie.Mp3 () .mp3,4.68,M
/Kal P Dal [1977] -Till Mossan [IM74]/10 Kal P. Dal - Sj.Mp3 () .mp3,2.38,M
/Kal P Dal [1977] -Till Mossan [IM74]/11 Kal P. Dal - Kaddilack (Cadillack).Mp () .mp3,2.45,M
/Kal P Dal [1977] -Till Mossan [IM74]/12 Kal P. Dal - Tutti Frutti.Mp3 () .mp3,1.89,M
/Kal P Dal [1977] -Till Mossan [IM74]/Kal P Dal - Till mossan - Back.jpg,135.89,K
/Kal P Dal [1977] -Till Mossan [IM74]/Kal P Dal - Till mossan - Front.jpg,145.66,K
/Kal P Dal [1977] -Till Mossan [IM74]/mosslp[1].jpg,16.32,K
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/01 Har va det tar.mp3,3.73,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/02 Brunt socker.mp3,3.19,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/03 Houndans kvinna.mp3,3.34,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/04 AF.mp3,3.85,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/05 4000 mil.mp3,2.71,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/06 Ja kan li daj.mp3,3.93,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/07 John Silver.mp3,3.31,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/08 17 Ã¥r.mp3,2.61,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/09 Jenny jenny.mp3,1.86,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/10 Rocka o rulla.mp3,2.12,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/11 Du bara bankar.mp3,2.28,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/12 Knabbar pÃ¥ himelens dÃ¶rr.mp3,8.28,M
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/31498[1].jpg,21.59,K
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/Kal P Dal - GrÃ¤d Inte Fassan - back.jpg,114.67,K
/Kal P Dal [1978] - GrÃ¤d ente Fassan [IM74]/Kal P Dal - GrÃ¤d Inte Fassan - front.jpg,86.25,K
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/1.SKIT I MAJ.mp3,3.41,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/10.BOEING 707.mp3,2.97,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/11.ÃSTERLEN.mp3,3.96,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/2.ROCK PÃG.mp3,2.22,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/3.HOUNDANS KVINNA II.mp3,5.87,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/4.GOÂ´OCH DAJLIG.mp3,3.48,M
"/Kal P Dal [1979] - Rock EÂ´nock [IM74]/5.ROSALIE,ROSALIE.mp3",4.49,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/6.KUNGENS KNALL.mp3,3.37,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/7.HUR EÂ´DE NU LILLA DU.mp3,3.03,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/8.7 SVÃRA ÃR.mp3,3.19,M
"/Kal P Dal [1979] - Rock EÂ´nock [IM74]/9.MAY,MAY,MAY.mp3",1.64,M
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/Kal P.Dal - Rock eÂ´Nock - Front.jpg,178.52,K
/Kal P Dal [1979] - Rock EÂ´nock [IM74]/Kal P.Dal - Rock eÂ´Nock - back.jpg,163.81,K
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/01 - Bara En Annan Natt.mp3,5.74,M
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/02 - MÃ¶g FÃ¶r Maj.mp3,5.73,M
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/03 - Det GÃ¤ller Daj.mp3,2.69,M
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/04 - Kom Ner FrÃ¥n Ditt Torn.mp3,4.95,M
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/05 - Mimmie Money.mp3,3.92,M
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/06 - LÃ¶rda'.mp3,4.26,M
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/07 - Heta NÃ¤tter.mp3,4.28,M
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/08 - Ja' Kan Li En Regnig KvÃ¤ll.mp3,4.39,M
/Kal P Dal [1980] - Svarta FÃ¥ret [IM74]/09 - Balladen Om Flickan Och Dom TvÃ¥ Munkarna.mp3,6.97,M
