Filename,Size,Unit
/01. Faller [nicl@s].mp3,11.04,M
/02. Ãt Samma HÃ¥ll [nicl@s].mp3,10.7,M
/03. Min Ãlskling Har Ett HjÃ¤rta Av SnÃ¶ [nicl@s].mp3,7.1,M
/04. Ãver GrÃ¤nsen [nicl@s].mp3,8.31,M
/05. Dunkla Rum [nicl@s].mp3,9.4,M
/06. Brustna HjÃ¤rtans HÃ¶st [nicl@s].mp3,10.47,M
/07. LÃ¥ng VÃ¤g Hem [nicl@s].mp3,10.62,M
/08. Dom Sista DrÃ¶mmarna [nicl@s].mp3,8.23,M
/09. Timglas [nicl@s].mp3,10.11,M
/10. SÃ¶ndermarken [nicl@s].mp3,13.71,M
/Lars WinnerbÃ¤ck - SÃ¶ndermarken...back.jpg,713.83,K
/Lars WinnerbÃ¤ck - SÃ¶ndermarken.jpg,602.63,K
