Filename,Size,Unit
/01 - Juanes - A Dios Le Pido.aac,6.27,M
/02 - Juanes - Es Por TÃ­.aac,7.65,M
/03 - Juanes - Un DÃ­a Normal.aac,6.8,M
/04 - Juanes - La Paga.aac,6.27,M
/05 - Juanes - La Ãnica.aac,5.64,M
/06 - Juanes - Luna.aac,6.51,M
/07 - Juanes - DÃ­a Lejano.aac,6.5,M
/08 - Juanes - Mala Gente.aac,6.01,M
/09 - Juanes - Juanes & Nelly Furtado - FotografÃ­a.aac,7.27,M
/10 - Juanes - Desde Que Despierto.aac,7.16,M
/11 - Juanes - La Historia De Juan.aac,6.67,M
/12 - Juanes - La Noche.aac,5.44,M
/Juanes - Un DÃ­a Normal.m3u,837,B
/Juanes - Un DÃ­a Normal.torrent,26.17,K
