Filename,Size,Unit
/Budka Suflera - 01 - Czas wielkiej wody.mp3,11.22,M
/Budka Suflera - 02 - Krajobraz po rewolucji.mp3,8.89,M
/Budka Suflera - 03 - Sen o dolinie.mp3,6.99,M
/Budka Suflera - 04 - Ratujmy co siÄ da.mp3,10.64,M
/Budka Suflera - 05 - CaÅy mÃ³j zgieÅk.mp3,10.59,M
/Budka Suflera - 06 - To nie tak miaÅo byÄ.mp3,10.94,M
/Budka Suflera - 07 - Memu miastu na do widzenia.mp3,5.74,M
/Budka Suflera - 08 - Z dalekich wypraw.mp3,5.75,M
/Budka Suflera - 09 - Taki Åwiat(intro).mp3,5.34,M
/Budka Suflera - 10 - Taki Åwiat.mp3,10.07,M
/Budka Suflera - 11 - Noc.mp3,9.42,M
/Budka Suflera - 12 - Pustelnik.mp3,6.44,M
/Budka Suflera - 13 - Å»yjesz bo Åpiewasz.mp3,12.35,M
"/Budka Suflera - 14 - Wino, Åpiew i Åzy.mp3",8.6,M
/Budka Suflera - 15 - ChodÅº.mp3,9.52,M
