Filename,Size,Unit
/Momento EspÃ­rita 10/01 - Apaixone-se.mp3,4.49,M
/Momento EspÃ­rita 10/02 - O poder do afeto.mp3,3.85,M
/Momento EspÃ­rita 10/03 - A opiniÃ£o dos outros.mp3,4.73,M
/Momento EspÃ­rita 10/04 - Isso se chama amor.mp3,3.24,M
/Momento EspÃ­rita 10/05 - Ã impossÃ­vel ser feliz sozinho.mp3,4.32,M
/Momento EspÃ­rita 10/06 - Uma gota de Ã¡gua.mp3,3.97,M
/Momento EspÃ­rita 10/07 - Caminhos para a felicidade.mp3,4.1,M
/Momento EspÃ­rita 10/08 - MudanÃ§a de estratÃ©gia.mp3,4.04,M
/Momento EspÃ­rita 10/09 - Para que serve o casamento.mp3,5.08,M
/Momento EspÃ­rita 10/10 - Verdadeiro amor.mp3,3.91,M
/Momento EspÃ­rita 10/11 - Hoje Ã© o seu dia.mp3,4.82,M
/Momento EspÃ­rita 10/12 - OraÃ§Ã£o e humildade.mp3,4.09,M
/Momento EspÃ­rita 10/13 - Aprendi.mp3,4.73,M
/Momento EspÃ­rita 10/14 - Dias difÃ­ceis.mp3,5.27,M
/Momento EspÃ­rita 10/15 - Um novo alvorecer.mp3,4.39,M
/Momento EspÃ­rita 10/16 - O significado do Natal.mp3,3.76,M
/Momento EspÃ­rita 10/ME10.jpg,3.67,K
/Momento EspÃ­rita 10/Momento EspÃ­rita 10.doc,20,K
