GÃ©nero      Estrategia
Plataforma      PC CD-ROM
Distribuidor      Planeta Int.
Manual      Castellano
Texto      Castellano
Voces      Castellano
Jugadores     
Modo online      Si
NÂº de discos      1
Salida en alquiler.   lunes 05 noviembre, 2007

 

Sombras de Guerra: La Guerra Civil EspaÃ±ola es un videojuego de Estrategia en Tiempo Real (ETR) con un sencillo manejo de recursos que reÃºne lo mejor del gÃ©nero y permite revivir las principales batallas y pasajes de la Guerra Civil EspaÃ±ola. El jugador deberÃ¡ crear y dirigir a su ejÃ©rcito durante dos campaÃ±as â?? la Nacional y la Republicana - por tierra, mar y aire para asÃ­ superar un total de 25 misiones y desvelar la intensa trama en la que se ven envueltos los cinco hÃ©roes protagonistas del juego.

â?  Revive los principales eventos de la Guerra Civil EspaÃ±ola: las batallas del rÃ­o Ebro, Jarama, Belchite, el asedio y defensa de AlcÃ¡zar de Toledo o el bombardeo de Guernica.
â?  2 intensas campaÃ±as: Nacional y Republicana con 25 misiones en las que se puede seguir fielmente el desarrollo histÃ³rico de los acontecimientos o incluso reescribir el final de la guerra.
â?  5 ejÃ©rcitos distintos a elegir: Nacional, Republicano, LegiÃ³n CÃ³ndor alemana, SoviÃ©ticos o Cuerpo de Tropas Voluntarias italianas.
â?  Ã?rboles TecnolÃ³gicos completos para cada ejÃ©rcito que incluyen infanterÃ­a, estructuras, artillerÃ­a, vehÃ­culos de transporte, tanques o aviaciÃ³n.
â?  MÃ¡s de 50 unidades de infanterÃ­a distintas entre legionarios, tropas regulares, voluntarios de Columna Durruti, tiradores de IFNI, Littorios, Bersaglieri, Carabineros, Flechas Verdes, Viriatos, soldados del batallÃ³n de la muerte, guardias civiles o miembros de las brigadas internacionales y la LegiÃ³n CÃ³ndor.
â?  â??PLAGUEâ?? nuevo motor 3D de avanzado diseÃ±ado y dotado de iluminaciÃ³n dinÃ¡mica, sombras en tiempo real, efectos climÃ¡ticos, ciclo de dÃ­a y noche, agua realista o sistemas de partÃ­culas.
â?  Innovador sistema de formaciones paramÃ©tricas que permite un control total sobre la posiciÃ³n en la que las unidades entran en combate.
â?  Selector de estado de las unidades de infanterÃ­a: agresivo, defensivo o normal. Permite modificar el comportamiento y los atributos de los soldados para mejorar su eficacia en el combate.
â?  Distintos modos de Inteligencia Artificial con un robusto algoritmo de bÃºsqueda de caminos.
â?  Sencillo Manejo de Recursos (oro y combustible). Aporta profundidad a la experiencia de juego y permite al jugador desarrollar una economÃ­a a su medida.
â?  Cerca de 100 desarrollos tecnolÃ³gicos distintos que mejoran las cualidades de las unidades.
â?  Sistemas de GraduaciÃ³n y Experiencia. Permite que los Generales y hÃ©roes realicen ataques especiales o soliciten refuerzos de otras unidades. TambiÃ©n mejora las habilidades de las unidades ascendidas que pueden llegar a convertirse en nuevos generales.
â?  Modo Multijugador de hasta 14 adversarios en Red Local e Internet en servidores dedicados.
â?  Banda sonora original de mÃ¡s de 90 minutos.
â?  Incluye 19 vÃ­deos histÃ³ricos con imÃ¡genes de archivo del conflicto para introducir las misiones.
