Filename,Size,Unit
/01 - Crusifix - FredakvÃ¤ll.mp3,1.63,M
/02 - Troublemakers - Johan PÃ¥ Prippen.mp3,1.01,M
/03 - RÃ¤serbajs - Spriten RÃ¤ddade Oss FrÃ¥n Sporten.mp3,3.25,M
/04 - Full Metal Jaketz - Ge Mig En Ãl.mp3,1.6,M
/05 - SÃ¶tlimpa - Ãl.mp3,1.55,M
/06 - Troublemakers - Lilla BlÃ¥.mp3,1.6,M
/07 - Nuts - Vi Vill Ha Mera Ãl.mp3,4.44,M
/08 - Barbaras Grannar - Vino Blanco Road.mp3,3.19,M
/09 - RÃ¤serbajs - BÃ¤rs Och Booze.mp3,1.37,M
/10 - JÃ¤rnmÃ¤nnen - VÃ¥ren.mp3,2.7,M
/11 - Barbaras Grannar - Jag Blev SÃ¥ Full.mp3,1.89,M
/12 - Nobby TÃ¥fjutt Band - Kul Att Vara Full.mp3,2.42,M
/13 - Avskum - What Shall We Do.mp3,1.01,M
/14 - Full Metal Jacketz - Full Som En Kastrull.mp3,179.15,K
/15 - Shitsmell - Drunk Again.mp3,557.93,K
/16 - Troublemakers - SÃ¶ndagsras.mp3,2.72,M
/17 - AB HjÃ¤rntvÃ¤tt - Bakrus.mp3,1.41,M
