Filename,Size,Unit
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 01 - FÃ¶r Kung Och Fosterland.mp3,7.22,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 02 - Ulf BrÃ¤nnare.mp3,7.21,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 03 - Doktor HjÃ¤lplÃ¶s.mp3,6.99,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 04 - SÃ¥ Vill Jag Bli.mp3,7.8,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 05 - StrejkmÃ¶te.mp3,8.36,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 06 - FrÃ¶ken Julie.mp3,5.12,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 07 - Du Ã¤r Aldrig Ensam.mp3,4.52,M
/1976 - FÃ¶r Kung Och Fosterland/BjÃ¶rn Afzelius - 08 - Rue Saint Denis.mp3,2.87,M
/1976 - FÃ¶r Kung Och Fosterland/FÃ¶r kung och fosterland.txt,252,B
/1985 - Nio liv/01 BjÃ¶rn Afzelius - Nio Liv.mp3,4.32,M
/1985 - Nio liv/02 BjÃ¶rn Afzelius - Solen.mp3,5.36,M
/1985 - Nio liv/03 BjÃ¶rn Afzelius - Det RÃ¤cker Nu.mp3,5.34,M
/1985 - Nio liv/04 BjÃ¶rn Afzelius - Tellus.mp3,6.62,M
/1985 - Nio liv/05 BjÃ¶rn Afzelius - Svarta GÃ¤nget.mp3,3.93,M
/1985 - Nio liv/06 BjÃ¶rn Afzelius - RÃ¤ven.mp3,7.9,M
/1985 - Nio liv/07 BjÃ¶rn Afzelius - Dockhemmet.mp3,4.07,M
/1985 - Nio liv/08 BjÃ¶rn Afzelius - Jesus Gick PÃ¥ Vattnet.mp3,1010,K
/1985 - Nio liv/09 BjÃ¶rn Afzelius - Natt I Ligurien.mp3,3.99,M
/1985 - Nio liv/Nio Liv.txt,225,B
/1990 - Tusen Bitar/01_Tusen Bitar_BjÃ¶rn Afzelius.mp3,5.27,M
/1990 - Tusen Bitar/02_Mona Lisa_BjÃ¶rn Afzelius.mp3,3.94,M
/1990 - Tusen Bitar/03_Den Himmelska Fridens Torg_BjÃ¶rn Afzelius.mp3,5.92,M
