Filename,Size,Unit
/lrn-tmnt_s01.nfo,8.54,K
/TMNT_s01e01_-_Things_change_(ÐÑÑ_Ð¼ÐµÐ½ÑÐµÑÑÑ)(Vsio_meniaetsia)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.09,M
/TMNT_s01e02_-_Better_mousetrap_(ÐÑÑÑÐ°Ñ_Ð¼ÑÑÐµÐ»Ð¾Ð²ÐºÐ°)(Luchaia_myshelovka)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.08,M
/TMNT_s01e03_-_Attack_of_the_mousers_(ÐÐ°Ð¿Ð°Ð´ÐµÐ½Ð¸Ðµ_Ð¼ÑÑÐµÑÐ¾Ð±Ð¾ÑÐ¾Ð²)(Napadenie_mysherobotov)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.22,M
/TMNT_s01e04_-_Meet_Casey_Jones_(ÐÐ½Ð°ÐºÐ¾Ð¼ÑÑÐµÑ_-_ÐÐµÐ¹ÑÐ¸_ÐÐ¶Ð¾Ð½Ñ)(Znakom'tes'_-_Casey_Jones)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.12,M
/TMNT_s01e05_-_Nano_(ÐÐ°Ð½Ð¾)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.2,M
/TMNT_s01e06_-_Darkness_on_the_edge_of_town_(Ð¢ÑÐ¼Ð°_Ð½Ð°_Ð¾ÐºÑÐ°Ð¸Ð½Ðµ_Ð³Ð¾ÑÐ¾Ð´Ð°)(T'ma_na_okraine_goroda)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.07,M
/TMNT_s01e07_-_The_way_of_Invisibility_(ÐÑÐºÑÑÑÑÐ²Ð¾_Ð½ÐµÐ²Ð¸Ð´Ð¸Ð¼Ð¾ÑÑÐ¸)(Iskusstvo_nevidimosti)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.13,M
/TMNT_s01e08_-_Fallen_Angel_(ÐÐ°Ð´ÑÐ¸Ð¹_ÐÐ½Ð³ÐµÐ»)(Padshii_Angel)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.08,M
/TMNT_s01e09_-_Garbageman_(ÐÑÑÐ¾ÑÑÐ¸Ðº)(Musorshik)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.09,M
/TMNT_s01e10_-_The_Shredder_strikes_1_(Ð£Ð´Ð°Ñ_Ð¨ÑÑÐ´Ð´ÑÑÐ°_1)(Udar_Shreddera_1)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.19,M
/TMNT_s01e11_-_The_Shredder_strikes_2_(Ð£Ð´Ð°Ñ_Ð¨ÑÑÐ´Ð´ÑÑÐ°_2)(Udar_Shreddera_2)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.15,M
/TMNT_s01e12_-_The_unconvincing_Turtle_Titan_(ÐÐµÑÐ±ÐµÐ´Ð¸ÑÐµÐ»ÑÐ½ÑÐ¹_Ð§ÐµÑÐµÐ¿Ð°ÑÐ°-Ð¢Ð¸ÑÐ°Ð½)(Neubeditel'nyi_Cherepaha-Titan)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.14,M
/TMNT_s01e13_-_Notes_from_the_underground_1_(ÐÐ°Ð¼ÐµÑÐºÐ¸_Ð¸Ð·_Ð¿Ð¾Ð´Ð·ÐµÐ¼ÐµÐ»ÑÑ_1)(Zametki_iz_podzemel'ia_1)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,174.96,M
/TMNT_s01e14_-_Notes_from_the_underground_2_(ÐÐ°Ð¼ÐµÑÐºÐ¸_Ð¸Ð·_Ð¿Ð¾Ð´Ð·ÐµÐ¼ÐµÐ»ÑÑ_2)(Zametki_iz_podzemel'ia_2)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.03,M
