DVD-R 5 (Menus,Extras,Making of,Trailer,Biografia,Ficha ArtÃ?ï¿½Ã?Â­stica)  		

La vida en rosa (Edith Piaf)
	
De los barrios bajos de ParÃ?ï¿½Ã?Â­s al Ã?ï¿½Ã?Â©xito de Nueva York, la vida de Edith Piaf fue una lucha por cantar y sobrevivir, vivir y amar.
Ã?ï¿½Ã?Â· AÃ?ï¿½Ã?Â±o: 2007
Ã?ï¿½Ã?Â· Director: Olivier Dahan
Ã?ï¿½Ã?Â· GuiÃ?ï¿½Ã?Â³n: Olivier Dahan 
Ã?ï¿½Ã?Â· PaÃ?ï¿½Ã?Â­s: EspaÃ?ï¿½Ã?Â±a
Ã?ï¿½Ã?Â· GÃ?ï¿½Ã?Â©nero: BiografÃ?ï¿½Ã?Â­a

	Ficha artÃ?ï¿½Ã?Â­stica 	
Ã?ï¿½Ã?Â·Caroline Sihol		Marlene Dietrich
Ã?ï¿½Ã?Â·Catherine Allegret		Louise
Ã?ï¿½Ã?Â·Clotilde Courau		Anetta
Ã?ï¿½Ã?Â·Emmanuelle Seigner		Titine
Ã?ï¿½Ã?Â·GÃ?ï¿½Ã?Â©rard Depardieu		Louis LeplÃ?ï¿½Ã?Â©e
Ã?ï¿½Ã?Â·Jean-Paul Rouve		Louis Gassion
Ã?ï¿½Ã?Â·Manon Chevallier		Edith Piaf a los 5 aÃ?ï¿½Ã?Â±os
Ã?ï¿½Ã?Â·Marion Cotillard		Edith Piaf
Ã?ï¿½Ã?Â·Pascal Greggory		Louis Barrier
Ã?ï¿½Ã?Â·Sylvie Testud		        Momone

 	
Ã?ï¿½Ã?Â· Musica 		Ã?ï¿½Ã?Â· Christopher Gunning
Ã?ï¿½Ã?Â· FotografÃ?ï¿½Ã?Â­a 		Ã?ï¿½Ã?Â· Tetsuo Nagata
Ã?ï¿½Ã?Â· ProducciÃ?ï¿½Ã?Â³n 		Ã?ï¿½Ã?Â· Alain Goldman




