Filename,Size,Unit
/01 Freden rings in. Ãret i sammandrag.mp3,795.51,K
/02 Fredsyra i Stockholm.mp3,1.49,M
/03 American Patrol.mp3,3.44,M
/04 ''Adolf Hitler ist gefallen''.mp3,1.11,M
/05 Norge Ã¥ter fritt.mp3,767.35,K
/06 I min lilla vÃ¤rld av blommor.mp3,3.22,M
/07 ''Jag vill tacka Sveriges folk''.mp3,1.01,M
/08 Amor.mp3,3.74,M
/09 Johanssons Boogie Woogie Vals.mp3,4.41,M
/10 Dance with a Dolly.mp3,3.26,M
/11 Svenska hjÃ¤lpinsatser under kriget.mp3,1.95,M
/12 Swinging on a Star.mp3,3.51,M
/13 ''Ministerpresident Vidkun Quisling taler''.mp3,1.8,M
/14 Under takÃ¥sarna i Paris.mp3,3.03,M
/15 Rosenbloms visor.mp3,1.11,M
/16 Samling vid pumpen.mp3,3.86,M
/17 Innan ridÃ¥n gÃ¥r upp.mp3,1.81,M
/18 Tico-Tico.mp3,3.56,M
/19 Bomben Ã¶ver Hiroshima.mp3,1.9,M
/20 FjÃ¤llgatan.mp3,3.05,M
/21 Kaffet Ã¥ter fritt.mp3,877.96,K
/22 Sista statarlasset rullar.mp3,2.14,M
/23 NordsjÃ¶n.mp3,2.95,M
/24 Radiogymnastik fÃ¶r damer.mp3,1000.41,K
/25 Gunder HÃ¤ggs sista vÃ¤rldsrekord.mp3,2.01,M
/26 Sven Jerring spelar fotboll och refererar - samtidigt.mp3,1.38,M
/27 Moonlight Serenade.mp3,1.01,M
/Minnesboxen 1945 - Back.jpg,1.24,M
/Minnesboxen 1945 - Front.jpg,863.95,K
