Filename,Size,Unit
/CD 1/Arvingarna - De Ensammas Promenad.mp3,4.65,M
/CD 1/Barbados - Rosalita.mp3,3.79,M
/CD 1/Berth Idoffs - SmÃ¥ SmÃ¥ Ord Av KÃ¤rlek.mp3,5.39,M
/CD 1/Black Jack - Inget Kan Stoppa Oss Nu.mp3,4.79,M
/CD 1/Candela Med Jenny Ãhlund - Viva Fernando Garcia.mp3,4.59,M
/CD 1/Curt Haagers - Tiotusen RÃ¶da Rosor.mp3,4.57,M
/CD 1/Hans Martin - DÃ¤r Rosor Aldrig DÃ¶r.mp3,4.2,M
/CD 1/Ingmar NordstrÃ¶ms - Gabriellas SÃ¥ng.mp3,4.6,M
/CD 1/Lasse Stefanz - Du FÃ¶rsvann Som En Vind.mp3,5.08,M
/CD 1/Lennartz - Leende Guldbruna Ãgon.mp3,3.36,M
/CD 1/Mathias Holmgren - NÃ¥got Som Kan HÃ¤nda.mp3,5.42,M
/CD 1/Matz Bladhs - Tusen Bitar.mp3,6.01,M
/CD 1/Schytts - En SpÃ¤nnande Dag FÃ¶r Josefine.mp3,4.73,M
/CD 1/Shanes - Vem FÃ¥r FÃ¶lja Dig Hem.mp3,5.48,M
/CD 1/Stefan Borsch - Ãnnu Doftar KÃ¤rlek.mp3,5.39,M
/CD 1/Streaplers - Till Min KÃ¤ra.mp3,6.59,M
/CD 1/Thorleifs - En Liten Ãngel.mp3,5.46,M
/CD 1/Thorleifs - Och Du TÃ¤nde StjÃ¤rnorna.mp3,5.32,M
/CD 1/Tommys - VÃ¥r Dotter.mp3,5.3,M
/CD 1/Torgny Melins - Nu Ãr Det LÃ¶rdag Igen.mp3,3.77,M
/CD 1/Vikingarna - Den Stora Dagen.mp3,5.58,M
/CD 2/Arvingarna - Eloise.mp3,4.74,M
/CD 2/Black Jack - Sista Dansen.mp3,5.39,M
/CD 2/Charlotte Nilsson - Tusen Och En Natt.mp3,4.59,M
/CD 2/Curt Haagers - Riktiga VÃ¤nner.mp3,5.09,M
/CD 2/Fernandoz & Git Person - Nej SÃ¥ Tjock Du Har Blitt.mp3,3.59,M
/CD 2/Flamingokvintetten & Allstars - Gamla Goa GÃ¤ng.mp3,4.99,M
/CD 2/Friends - Lyssna Till Ditt HjÃ¤rta.mp3,5.35,M
/CD 2/GrÃ¶nwalls - Tillbaks Igen.mp3,5.21,M
/CD 2/GÃ¶ran Lindberg - Den RÃ¶da Stugan.mp3,5.31,M
/CD 2/Joyride - Godmorgon VÃ¤rlden.mp3,5.03,M
/CD 2/Kelly - Ett Litet Ljus.mp3,5.2,M
/CD 2/Kikki Danielsson - Bra Vibrationer.mp3,4.84,M
/CD 2/Lasse Stefanz - TÃ¥rar FrÃ¥n Himlen.mp3,5.27,M
/CD 2/Lotta Engberg - Aldrig Ska Jag Sluta Ãlska Dig.mp3,4.43,M
/CD 2/Mats Bergmans - Kan Du HÃ¥lla Dom Orden.mp3,4.87,M
/CD 2/Matz Bladhs - Vid Silverforsens Strand.mp3,4.32,M
/CD 2/Sonja Alden - FÃ¶r Att Du Finns.mp3,4.04,M
/CD 2/Stefan Borsch - Vid En Liten Fiskehamn.mp3,5.89,M
/CD 2/Sven-Ingvars - TvÃ¥ MÃ¶rka Ãgon.mp3,4.63,M
/CD 2/Thorleifs - Med Dig Vill Jag Leva.mp3,5.08,M
/CD 2/Wizex - MjÃ¶lnarens Irene.mp3,5.74,M
/CD 3/Christer SjÃ¶gren - In the Ghetto.mp3,3.77,M
/CD 3/Claes-GÃ¶ran HedstrÃ¶m - Det BÃ¶rjar Verka KÃ¤rlek Banne.mp3,3.69,M
/CD 3/Cool Candys - VÃ¥r Enda Sommar.mp3,4,M
/CD 3/Curt GÃ¶rans - Du Gav Bara LÃ¶ften.mp3,5.49,M
/CD 3/Flamingokvintetten - DÃ¤r NÃ¤ckrosen Blommar.mp3,4.3,M
/CD 3/Flamingokvintetten - KÃ¤rleksbrev I Sanden.mp3,2.9,M
/CD 3/Jan Johansen - Mitt HjÃ¤rta I Din Hand.mp3,5.27,M
/CD 3/Jan Ãilers - Natten Har Tusen Ãgon.mp3,3.6,M
/CD 3/Janne Ãnnerud & Co - Ãr Du Min Ãlskling Ãn.mp3,6.63,M
/CD 3/Lasse Stefanz Med Christa Lind - De Sista Ljuva Ãren.mp3,5.23,M
/CD 3/Magnus Kvintett - Monica.mp3,3.12,M
/CD 3/Matz Stefanz Med Lailaz - Evert.mp3,4.39,M
/CD 3/Paul Paljett - Guenerina.mp3,5.41,M
/CD 3/Schytts - Aj Aj Aj.mp3,3.69,M
/CD 3/Sten & Stanley - Grindslanten.mp3,4.55,M
/CD 3/Sten & Stanley - Jag Vill Vara Din Margareta.mp3,5.52,M
/CD 3/Sven-Ingvars - Jag Ringer PÃ¥ Fredag.mp3,5.07,M
/CD 3/SÃ¤wes - Paloma Blanca.mp3,5.46,M
/CD 3/Thor Erics - Sju Ensamma KvÃ¤llar.mp3,5.04,M
/CD 3/Thorleifs - GrÃ¥t Inga TÃ¥rar.mp3,5.86,M
/CD 3/Vikingarna - Leende Guldbruna Ãgon.mp3,3.88,M
/CD 3/Ãge Aleksandersen - Ljus Och VÃ¤rme.mp3,7.12,M
/FiLMFiX.jpeg.jpg,105.15,K
/Filmfix.se.txt,749,B
