Filename,Size,Unit
/01 Spela pÃ¥.mp3,6.69,M
/02 NÃ¤r jag blir stor.mp3,11.44,M
/03 Semester i Polen (egen insp).mp3,8.95,M
/04 Bara en dum blondin.mp3,7.97,M
/05 FÃ¤rga hÃ¥ret blondt (Tribute to Gessle).mp3,8.7,M
/06 Profit.mp3,7.71,M
/07 Jag har fÃ¥tt nog (egen insp).mp3,8.83,M
/08 Innan solen har gÃ¥tt ner.mp3,8.69,M
/09 Semester i Polen (Polar).mp3,8.92,M
/10 Jag har fÃ¥tt nog (Polar).mp3,10.04,M
/11 Sensationer.mp3,8.49,M
/12 Tiden bara gÃ¥r.mp3,9.94,M
/13 Instrumental I.mp3,7.74,M
/14 Instrumental II.mp3,8.53,M
/15 Instrumental III.mp3,6.62,M
