Filename,Size,Unit
/01 GÃ¥ Inte FÃ¸rbi.mp3,9.65,M
/02 God Jul og Godt NyttÃ¥r.mp3,7.55,M
/03 La Det Sne.mp3,4.14,M
/04 Du GrÃ¸nne Glitrende Tre.mp3,4.57,M
/05 NÃ¥ Tennes Tusen Julelys.mp3,5.31,M
/06 Glade Jul.mp3,8.62,M
/07 RomjulsdrÃ¸m.mp3,6.48,M
/08 Tenn Lys.mp3,8.25,M
/09 Spor 09.mp3,11.77,M
/10 NÃ¥ har vi vaske golvet.mp3,7.02,M
/11 Musevisa.mp3,7.08,M
/12 Jeg sÃ¥ mamma kysse nissen.mp3,4.78,M
/13 Marias Guttebarn.mp3,9.22,M
/14 God Jul.mp3,6.39,M
/15 Spor 15.mp3,4.22,M
/16 O Helga Natt.mp3,9.04,M
/17 Et barn er fÃ¸dt.mp3,4.51,M
/18 En stjerne skinner i natt.mp3,8.62,M
/19 O Helga Natt_Cantique De Noel.mp3,11.45,M
/20 Deilig er jorden.mp3,9.34,M
