Filename,Size,Unit
/086 - F_nix y sus alas ardientes.avi,75.27,M
/087 - La coraza amatista.avi,72.7,M
"/088 - La espada de fuego, la ambici_n maligna.avi",76.39,M
"/089 - El sacrificio del mal, el bosque de los esp_ritus.avi",77.85,M
"/090 - No veas hacia atrÃÂ¡s Seiya, la cosmoenergÃÂ­a del DragÃÂ³n naciente.avi",133.07,M
"/091-Quema Tu CosmoenergÃ­a Shun, El Secreto Oculto Del Colmillo Negro.avi",74.81,M
"/092 - Shun, gira tu Ãºltimo vapor nebuloso.avi",74.81,M
"/093 - Bud, los gemelos del destino.avi",69.08,M
/094 - Lazos entre hermanos.avi,65.72,M
/095 - El hÃ©roe de la leyenda ha revivido.avi,74.75,M
"/096 - DragÃ³n contra DragÃ³n, una oportunidad en cien mil.avi",74.36,M
