Filename,Size,Unit
/Ratto - A dois passos do paraÃ­so.MP3,3.18,M
/Ratto - Amante profissional.MP3,2.06,M
/Ratto - Anjo do cÃ©u.MP3,2.21,M
/Ratto - Apenas mais uma de amor.MP3,3.4,M
/Ratto - Canudinho.MP3,2.11,M
"/Ratto - De repente, CalifÃ³rnia.MP3",1.88,M
/Ratto - EnvelheÃ§o na cidade.MP3,2.54,M
/Ratto - EstaÃ§Ãµes.MP3,2.99,M
/Ratto - Eu vou estar.MP3,2.85,M
/Ratto - Fogo e paixÃ£o.MP3,4.4,M
/Ratto - Garotos.MP3,2.72,M
/Ratto - Gostava tanto de vocÃª.MP3,6.48,M
/Ratto - Maluco beleza.MP3,2.19,M
/Ratto - O Ãºltimo romÃ¢ntico.MP3,2.22,M
/Ratto - Paisagem da janela.MP3,2.61,M
/Ratto - Por vocÃª.MP3,2.93,M
/Ratto - Que tudo mais vÃ¡ para o inferno.MP3,2.35,M
/Ratto - Sina.MP3,3.79,M
/Ratto - SÃ³ hoje.MP3,3.37,M
/Ratto - Toda forma de amor.MP3,3.76,M
/Ratto - Vagabundo confesso.MP3,2.86,M
/Ratto - Velha infÃ¢ncia.MP3,2.26,M
/Ratto - Vida cigana.MP3,2.79,M
