Filename,Size,Unit
/01-Tlank!.mp3,1.19,M
/02-Aqui (ou MemÃ³rias do CÃ¡rcere).mp3,2.8,M
/03-O Sinal Ficou Verde (ou AlÃ©m do Bem e do Mal).mp3,2.73,M
/04-Sobre as Folhas (ou BarÃ£o nas Ãrvores).mp3,2.26,M
/05-Preta.mp3,3.04,M
/06-Pedra e Bala (ou Os SertÃµes).mp3,3.51,M
/07-Louco de Deus (ou Perto de VocÃª).mp3,2.08,M
/08-Ela Disse Assim (ou A teus PÃ©s).mp3,3.15,M
/09-TransfiguraÃ§Ã£o.mp3,3.88,M
/10-O Lamento das Ãguas Sagradas.mp3,1.67,M
/11-Joana do Arco (ou Agitprop).mp3,2.77,M
/12-Canto dos Emigrantes.mp3,997.43,K
/13-Morte e Vida Stanley.mp3,3.18,M
/14-Na Estrada (ou Quando Encontrei Dear Pela Primeira Vez).mp3,3.6,M
