Filename,Size,Unit
/01 - Jag har bott vid en landsvÃ¤g.mp3,3.43,M
/01 - Jag Ã¤r hÃ¤rligt lÃ¶st och fri.mp3,4,M
/01 - Underbara land.mp3,4.19,M
/02 - Det Ã¤r sÃ¥ skÃ¶nt att finnas till.mp3,4.04,M
/02 - Gyllne morgon.mp3,3.51,M
/02 - Vilken vÃ¤n jag har i Jesus.mp3,5.33,M
/03 - LÃ¤r dig Ã¤lska glÃ¶mma och fÃ¶rlÃ¥ta.mp3,4.56,M
/03 - Min Jesus lever.mp3,4.36,M
/03 - Ovan dÃ¤r.mp3,4.24,M
/04 - Jag har aldrig Ã¥ngrat.mp3,2.78,M
/04 - Sjung Halleluja.mp3,2.96,M
/04 - VÃ¥rt liv Ã¤r en seglares fÃ¤rd.mp3,3.69,M
/05 - Han har Ã¶ppnat pÃ¤rleporten.mp3,3.48,M
/05 - Jag Ã¤r pÃ¥ vÃ¤g.mp3,4.16,M
/05 - LÃ¥t mig vandra nÃ¤ra dig.mp3,3.81,M
/06 - Den gamla Halleluja sÃ¥ngen.mp3,2.2,M
/06 - Ljus och vÃ¤rme.mp3,3.76,M
/06 - Min synd fÃ¶rsvann.mp3,3.99,M
/07 - Barnatro.mp3,4.04,M
/07 - En klÃ¤dnad vit.mp3,4.48,M
/07 - Jag har biljett.mp3,3.47,M
/08 - Jag med Jesus valt att vandra.mp3,3.21,M
/08 - Jesus tar ej bort din glÃ¤dje.mp3,3.36,M
/08 - Ãnglahund.mp3,4.46,M
/09 - Kvinnan vid Sykars brunn.mp3,3.28,M
/09 - LÃ¥t oss alla en dag mÃ¶tas.mp3,3.53,M
/09 - Vi fÃ¶rstÃ¥r hans vÃ¤gar bÃ¤ttre ovan skyn.mp3,4.08,M
/10 - BÃ¤ttre dag fÃ¶r dag.mp3,3.46,M
/10 - Jag ska gÃ¥ genom tysta skyar.mp3,2.91,M
/10 - Jesus lÃ¥t mig bÃ¶nhÃ¶rd bli.mp3,4.42,M
/11 - LÃ¤gg den dÃ¤r.mp3,3.24,M
"/11 - O, du dyrkÃ¶pta sjÃ¤l.mp3",3,M
/11 - PÃ¥ stormigt hav.mp3,3.74,M
/12 - Emigrant.mp3,3.16,M
/12 - HÃ¶ga berg djupa hav.mp3,3.16,M
/12 - Tidernas vittnesbÃ¶rd.mp3,3.81,M
"/13 - O, vad jag saknar dej.mp3",3.35,M
/13 - Tag emot denna hÃ¤lsning.mp3,3.53,M
/13 - Under Ã¶ver alla under.mp3,3.39,M
/14 - En fattig trubadur.mp3,5.11,M
/14 - Lugna hamn.mp3,3.6,M
/14 - Tiggarn frÃ¥n Loussa.mp3,4.52,M
/15 - FrÃ¤lsning i regnet.mp3,2.41,M
/15 - NÃ¤r vi Ã¤r Ã¶ver.mp3,3.71,M
/15 - Vackraste stjÃ¤rnan.mp3,3.41,M
/16 - Barndomshemmet.mp3,3.9,M
/16 - FritÃ¤nkaren och zigenaren.mp3,5.6,M
/16 - Hans namn Ã¤r Jesus.mp3,4.13,M
/17 - Det Ã¤r ingen hemlighet.mp3,3.53,M
/17 - NÃ¤r vi stÃ¥r pÃ¥ andra sidan floden.mp3,3.76,M
/17 - RÃ¤ck ut din hand.mp3,3.44,M
/18 - Det kommer en ny tid.mp3,3.16,M
/18 - Halleluja.mp3,3.26,M
/18 - Lycklig hela veckan.mp3,2.2,M
/19 - Du svarte zigenare.mp3,3.76,M
/MÃ¥lle Guld bak.jpg,156.91,K
/MÃ¥lle Guld fram.jpg,88.3,K
