Filename,Size,Unit
/01. Die MimmiÂ´s - Immer Noch.mp3,2.29,M
/02. Die MimmiÂ´s - Und Du Denkst.mp3,1.77,M
/03. Die MimmiÂ´s - Deine Angst Hat Einen Grund.mp3,2.46,M
/04. Die MimmiÂ´s - Monoton.mp3,1.25,M
/05. Die MimmiÂ´s - Die Liste.mp3,2.68,M
/06. Die MimmiÂ´s - Ich Will Nur Dich.mp3,1.14,M
/07. Die MimmiÂ´s - Setzt Die Segel.mp3,2.14,M
/08. Die MimmiÂ´s - Toete Meine Sinne.mp3,3.43,M
/09. Die MimmiÂ´s - Atombombenfreitag.mp3,2.2,M
/10. Die MimmiÂ´s - Er War Nicht Drin.mp3,3.1,M
/11. Die MimmiÂ´s - Was Ist Bloss Los Mit Dir.mp3,2.69,M
/12. Die MimmiÂ´s - Nicht Einen Tag.mp3,3.64,M
/13. Die MimmiÂ´s - Schoen Gemacht.mp3,2.6,M
"/14. Die MimmiÂ´s - Ramona, Warum.mp3",3.6,M
/frontcover.jpg,17.57,K
/info.txt,71,B
