Filename,Size,Unit
/01 - Os TrÃªs Patetas - Trocando As Pernas -Dublado-Br.avi,130.56,M
/02 - Os TrÃªs Patetas - Patetas Ã Apelido - Dublado-Br.avi,140.71,M
/03 - Os TrÃªs Patetas - Vamos Calma - Dublado-Br.avi,140.83,M
/04 - Os TrÃªs Patetas - ExÃ©rcito Da PerdiÃ§Ã£o - Dublado-Br.avi,145.64,M
/05 - Os TrÃªs Patetas - PerdÃ£o Para TrÃªs - Dublado-Br.avi,140.58,M
/06 - Os TrÃªs Patetas - TrÃªs Amigos Ursos - Dublado-Br.avi,130.45,M
/07 - Os TrÃªs Patetas - Filme ManÃ­acos - Dublado-Br.avi,120.42,M
/08 - Os TrÃªs Patetas - Trio Translocado - Dublado-Br.avi,150.56,M
/09 - Os TrÃªs Patetas - Esses TrÃªs SÃ£o Fogo - Dublado-Br.avi,130.25,M
/10 - Os TrÃªs Patetas - Mestres Da ConfusÃ£o - Dublado-Br.avi,139.68,M
/11 - Os Tres Patetas - Facil Aplicar Dificil Explicar - Dublado-br .avi,290.37,M
/12 - Os TrÃªs Patetas - Busca A PÃ© - Dublado-Br.avi,140.82,M
/13 - Os TrÃªs Patetas - Cavadores Encrencas - Dublado-br.avi,120.47,M
/14 - Os TrÃªs Patetas - Espiadas EspiÃµes - Dublado-Br.avi,135.71,M
/15 - Os TrÃªs Patetas - Premiados Arrevezados - Dublado-Br.avi,120.27,M
/16 - Os TrÃªs Patetas - TrÃªs Camaradas ElÃ©tricos - Dublado-Br.avi,140.78,M
/17 - Os TrÃªs Patetas - Limpeza Profissional - Dublado-Br.avi,130.71,M
/18 - Os TrÃªs Patetas - O FaraÃ³ Ã Uma MÃºmia - Dublado-Br.avi,120.37,M
/19 - Os TrÃªs Patetas -  Espiando EspiÃµes - Dublado-Br.avi,130.68,M
/20 - Os TrÃªs Patetas -  Olho No Ãleo - Dublado-Br.avi,120.52,M
/21 - Os TrÃªs Patetas -  Afortunados Sem Fortuna - Dublado-Br.avi,120.45,M
/22 - Os TrÃªs Patetas -  Taxados Loucos - Dublado-Br.avi,130.73,M
/Os TrÃªs Patetas - EpisÃ³dios 01 a 22 Dublado Pt.Br.torrent,17.25,K
/Tracked_by_Demonoid_com.txt,34,B
