Filename,Size,Unit
/Abre a Janela/Ponto de EquilÃ­brio - 01 Janela da Favela (reggaebrazuka.blogspot.com).mp3,4.83,M
/Abre a Janela/Ponto de EquilÃ­brio - 02 Verdadeiro Valor (reggaebrazuka.blogspot.com).mp3,5.55,M
/Abre a Janela/Ponto de EquilÃ­brio - 03 Menino JoÃ£o (reggaebrazuka.blogspot.com).mp3,6.36,M
/Abre a Janela/Ponto de EquilÃ­brio - 04 Poder da Palavra (reggaebrazuka.blogspot.com).mp3,6.58,M
/Abre a Janela/Ponto de EquilÃ­brio - 05 Soul Rebel (reggaebrazuka.blogspot.com).mp3,5.46,M
/Abre a Janela/Ponto de EquilÃ­brio - 06 TÃ£o Bela (reggaebrazuka.blogspot.com).mp3,4.32,M
/Abre a Janela/Ponto de EquilÃ­brio - 07 O Inimigo (reggaebrazuka.blogspot.com).mp3,6.57,M
/Abre a Janela/Ponto de EquilÃ­brio - 08 SÃ³ Quero O Que Ã© Meu (reggaebrazuka.blogspot.com).mp3,6.44,M
/Abre a Janela/Ponto de EquilÃ­brio - 09 Velho Amigo (reggaebrazuka.blogspot.com).mp3,5.43,M
/Abre a Janela/Ponto de EquilÃ­brio - 10 Quem Sabe...(SalomÃ£o) (reggaebrazuka.blogspot.com).mp3,6.1,M
/Abre a Janela/Ponto de EquilÃ­brio - 11 LÃ¡grimas de Jah (reggaebrazuka.blogspot.com).mp3,7.18,M
/Abre a Janela/Ponto de EquilÃ­brio - 12 GraÃ§as e Louvores (reggaebrazuka.blogspot.com).mp3,6.01,M
