Filename,Size,Unit
/01 Emils mazurka.mp3,2.5,M
/02 Spelmannen.mp3,3.08,M
/03 Annica.mp3,1.93,M
/04 Bettys hambopolska.mp3,2.91,M
"/05 StaÌnmila, gaÌnglaÌt.mp3",3.14,M
/06 NolasjoÌvalsen.mp3,3.39,M
/07 Pojkarnas schottis.mp3,2.23,M
/08 Bastantens brudmarch.mp3,3.9,M
/09 PaÌ hembygdsgaÌrden.mp3,2.79,M
/10 Flickornas hambo.mp3,2.88,M
/11 En (gaÌng)laÌt.mp3,3.16,M
/12 Vals vid LaÌngan.mp3,2.78,M
/13 FoÌrlaÌggar_n.mp3,2.88,M
/14 Madelenes visa.mp3,3.57,M
/15 Till Therese.mp3,3.38,M
/16 SnoÌslungan.mp3,2.88,M
/17 ToÌmmerox_n.mp3,1.93,M
/18 Frekvensomriktarn_n.mp3,2.59,M
/19 BrudlaÌt till Ulrika.mp3,3.45,M
/20 Mjukstut_n.mp3,2.53,M
/21 LaÌtthoppat.mp3,1.94,M
/22 Vid LandoÌsjoÌn.mp3,3.55,M
/23 Visa fraÌn offerdal.mp3,10.18,M
