Filename,Size,Unit
/1991 Lill Lindfors - En sÃ¥n karl.mp3,2.58,M
/1992 Pierre Isacsson - DÃ¥ gÃ¥r jag ner i min kÃ¤llare.mp3,2.55,M
/1993 Helmer Bryd - Skatt-sÃ¥ng.mp3,2.24,M
/1994 Sven-GÃ¶sta Jonsson - Vid foten av fjÃ¤llet.mp3,3.05,M
/1995 Sigge Hill - En runda till.mp3,3.33,M
/1996 Jokkmokks-Jocke - Rallarsving.mp3,4.13,M
/1997 Pierre Isacsson - DÃ¥ gÃ¥r jag ner i min kÃ¤llare.mp3,2.55,M
/1998 Martin Ljung - Svarta Malin.mp3,4.55,M
/1999 Cacka Israelsson - DÃ¥ gÃ¥r jag ner under kÃ¤llaren.mp3,2.55,M
/2000 Little Gerhard - Siste mohikanen.mp3,2.67,M
/2001 IggesundsgÃ¤nget - Mopededen.mp3,2.67,M
/2002 Lasse Berghagen - HÃ¥lligÃ¥ng i skogen.mp3,2.51,M
/2003 Fred ÃkerstrÃ¶m - Gamla NordsjÃ¶n.mp3,6.11,M
/2004 Ewert Ljusberg - FÃ¥lksÃ¥ngarens Dilemma.mp3,2.54,M
/Jocke Boberg - DÃ¥ gÃ¥r jag ner till min funk soul brother.mp3,4.34,M
