Filename,Size,Unit
/Documentos/AUTO-HEMOTERAPIA_01_-_AUTO-HEMOTERAPIA.htm,8.4,K
/Documentos/AUTO-HEMOTERAPIA_02_-_TRABALHOS PUBLICADOS.htm,10.84,K
/Documentos/AUTO-HEMOTERAPIA_03_-_DR_LUIZ_MOURA.htm,30.57,K
/Documentos/AUTO-HEMOTERAPIA_04_-_Imunoterapia.htm,78.65,K
/Documentos/AUTO-HEMOTERAPIA_05_-_AutohemotransfusÃ£o.htm,67.77,K
/Documentos/AUTO-HEMOTERAPIA_06_-_AUTOHEMOTRANSFUSÃO COMO PREVENÃÃO.htm,36.75,K
/Documentos/AUTO-HEMOTERAPIA_07_-_AUTOHEMOTRANSFUSION_IN.htm,7.15,K
/Documentos/AUTO-HEMOTERAPIA_08_-_alternativa_eficaz_en_la_patologÃ­a_autoinmune.htm,30.66,K
/Documentos/AUTO-HEMOTERAPIA_09_-_AUTO-HEMOTERAPIA_-_O_TIRO_MÃGICO_-_TRADUÃÃO.htm,20.04,K
/Documentos/AUTO-HEMOTERAPIA_AUTO-HEMOTERAPIA_A_PICADA_MÃGICA.txt,5.56,K
/Documentos/AUTO-HEMOTERAPIA_Auto_hemo_transfusion.pdf,190.84,K
/Documentos/audio/auto-hemoterapia.ogg,41.46,M
/video_ts/video_ts.bup,12,K
/video_ts/video_ts.ifo,12,K
/video_ts/video_ts.vob,84,K
/video_ts/vts_01_0.bup,106,K
/video_ts/vts_01_0.ifo,106,K
/video_ts/vts_01_0.vob,1.6,M
/video_ts/vts_01_1.vob,1000.13,M
/video_ts/vts_01_2.vob,1000.03,M
/video_ts/vts_01_3.vob,1000.01,M
/video_ts/vts_01_4.vob,552.44,M
