Filename,Size,Unit
/01. LL Junior - KezdÅdik A Show.mp3,6.58,M
/02. LL Junior - Kedvem Yoo.mp3,6.22,M
/03. LL Junior - ÃjszakÃ¡kat JÃ¡rom.mp3,5.87,M
/04. LL Junior - Phentar Mange.mp3,5.07,M
/05. LL Junior - Falak.mp3,5.69,M
/06. LL Junior - NormÃ¡lis SrÃ¡c.mp3,7.12,M
/07. LL Junior - SzabadsÃ¡g.mp3,4.98,M
/08. LL Junior - Tedd Le.mp3,7.22,M
/09. LL Junior - How Could I.mp3,7.14,M
/10. LL Junior - Minden Rendben Van.mp3,6.32,M
/11. LL Junior - Lesz Ugyis MÃ¡s.mp3,7.57,M
/12. LL Junior - EgyÃ¼tt A Nagy CsalÃ¡d.mp3,5.16,M
/LL Junior - Falak (Back).jpg,1.24,M
/LL Junior - Falak (Front).jpg,1.21,M
