Filename,Size,Unit
/CD 5/5-01 SpaÌr 01.mp3,144.21,K
/CD 5/5-02 SpaÌr 02.mp3,6.97,M
/CD 5/5-03 SpaÌr 03.mp3,6.67,M
/CD 5/5-04 SpaÌr 04.mp3,6.95,M
/CD 5/5-05 SpaÌr 05.mp3,6.84,M
/CD 5/5-06 SpaÌr 06.mp3,6.87,M
/CD 5/5-07 SpaÌr 07.mp3,7.31,M
/CD 5/5-08 SpaÌr 08.mp3,6.69,M
/CD 5/5-09 SpaÌr 09.mp3,6.66,M
/CD 5/5-10 SpaÌr 10.mp3,6.95,M
/CD 5/5-11 SpaÌr 11.mp3,6.93,M
/CD 5/5-12 SpaÌr 12.mp3,6.69,M
/CD 5/5-13 SpaÌr 13.mp3,7.18,M
/CD 5/5-14 SpaÌr 14.mp3,6.77,M
/CD 5/5-15 SpaÌr 15.mp3,4.56,M
/CD 6/6-01 SpaÌr 01.mp3,144.21,K
/CD 6/6-02 SpaÌr 02.mp3,7.03,M
/CD 6/6-03 SpaÌr 03.mp3,6.66,M
/CD 6/6-04 SpaÌr 04.mp3,6.95,M
/CD 6/6-05 SpaÌr 05.mp3,6.78,M
/CD 6/6-06 SpaÌr 06.mp3,6.94,M
/CD 6/6-07 SpaÌr 07.mp3,7.31,M
/CD 6/6-08 SpaÌr 08.mp3,6.63,M
/CD 6/6-09 SpaÌr 09.mp3,6.72,M
/CD 6/6-10 SpaÌr 10.mp3,6.86,M
/CD 6/6-11 SpaÌr 11.mp3,6.63,M
/CD 6/6-12 SpaÌr 12.mp3,7.05,M
/CD 6/6-13 SpaÌr 13.mp3,7.05,M
/CD 6/6-14 SpaÌr 14.mp3,6.95,M
/CD 6/6-15 SpaÌr 15.mp3,6.64,M
/CD 7/7-01 SpaÌr 01.mp3,144.21,K
/CD 7/7-02 SpaÌr 02.mp3,6.97,M
/CD 7/7-03 SpaÌr 03.mp3,6.79,M
/CD 7/7-04 SpaÌr 04.mp3,6.87,M
/CD 7/7-05 SpaÌr 05.mp3,6.8,M
/CD 7/7-06 SpaÌr 06.mp3,7.11,M
/CD 7/7-07 SpaÌr 07.mp3,7.02,M
/CD 7/7-08 SpaÌr 08.mp3,6.61,M
/CD 7/7-09 SpaÌr 09.mp3,6.72,M
/CD 7/7-10 SpaÌr 10.mp3,6.89,M
/CD 7/7-11 SpaÌr 11.mp3,7.02,M
/CD 7/7-12 SpaÌr 12.mp3,6.8,M
/CD 7/7-13 SpaÌr 13.mp3,7.06,M
/CD 7/7-14 SpaÌr 14.mp3,6.89,M
/CD 7/7-15 SpaÌr 15.mp3,7.4,M
/CD 8/8-01 SpaÌr 01.mp3,144.21,K
/CD 8/8-02 SpaÌr 02.mp3,6.91,M
/CD 8/8-03 SpaÌr 03.mp3,6.4,M
/CD 8/8-04 SpaÌr 04.mp3,7.34,M
/CD 8/8-05 SpaÌr 05.mp3,6.79,M
/CD 8/8-06 SpaÌr 06.mp3,7.08,M
/CD 8/8-07 SpaÌr 07.mp3,6.72,M
/CD 8/8-08 SpaÌr 08.mp3,6.96,M
/CD 8/8-09 SpaÌr 09.mp3,6.67,M
/CD 8/8-10 SpaÌr 10.mp3,6.94,M
/CD 8/8-11 SpaÌr 11.mp3,7.03,M
/CD 8/8-12 SpaÌr 12.mp3,6.79,M
/CD 8/8-13 SpaÌr 13.mp3,6.51,M
/CD 8/8-14 SpaÌr 14.mp3,7.3,M
/CD 8/8-15 SpaÌr 15.mp3,6.79,M
/CD 8/8-16 SpaÌr 16.mp3,4.26,M
/CD 9/9-01 14a.mp3,144.21,K
/CD 9/9-02 14b.mp3,6.88,M
/CD 9/9-03 14c.mp3,6.84,M
/CD 9/9-04 14d.mp3,6.88,M
/CD 9/9-05 14e.mp3,6.82,M
/CD 9/9-06 14f.mp3,6.84,M
/CD 9/9-07 14g.mp3,6.94,M
/CD 9/9-08 14h.mp3,6.78,M
/CD 9/9-09 14i.mp3,7.01,M
/CD 9/9-10 14j.mp3,6.84,M
/CD 9/9-11 14k.mp3,6.91,M
/CD 9/9-12 14l.mp3,6.86,M
/CD 9/9-13 14m.mp3,6.6,M
/CD 9/9-14 14n.mp3,7.26,M
/CD 9/9-15 14o.mp3,6.61,M
/CD 9/9-16 14p.mp3,4.15,M
