Filename,Size,Unit
/Gregoriemarschen NM 161/16 SkogsbyLasses Vals.mp3,2.51,M
"/Gregoriemarschen NM 161/17 Du Ã¥ je Ã¥ vi to, reinlender.mp3",1.99,M
/MunspelssvÃ¤ng NM 1698/01 Connys Snoa.mp3,2.8,M
/MunspelssvÃ¤ng NM 1698/02 Smedtrampen.mp3,2.83,M
/MunspelssvÃ¤ng NM 1698/03 Till Skogs.mp3,2.65,M
/MunspelssvÃ¤ng NM 1698/04 Spiskroksvalsen.mp3,2.83,M
/MunspelssvÃ¤ng NM 1698/05 Hambo frÃ¥n Boda.mp3,2.6,M
/MunspelssvÃ¤ng NM 1698/06 Polska fra RÃ¶ros.mp3,1.87,M
/MunspelssvÃ¤ng NM 1698/07 Lapp-Nils Polka frÃ¥n BjÃ¶rkedet.mp3,2.2,M
/MunspelssvÃ¤ng NM 1698/08 ForsnÃ¤spolskan.mp3,2.18,M
/MunspelssvÃ¤ng NM 1698/09 Lyckbringaren.mp3,3.49,M
/MunspelssvÃ¤ng NM 1698/10 Huggkubben.mp3,3.23,M
/MunspelssvÃ¤ng NM 1698/11 Pariserpolka fra Norfjord.mp3,2.94,M
/MunspelssvÃ¤ng NM 1698/12 HÃ¤rnÃ¶mazurka.mp3,2.44,M
/MunspelssvÃ¤ng NM 1698/13 Gammal Mazurka.mp3,2.79,M
/MunspelssvÃ¤ng NM 1698/14 Schottis pÃ¥ Halla.mp3,2.22,M
/MunspelssvÃ¤ng NM 1698/15  Schottis i Vebomark.mp3,1.88,M
/MunspelssvÃ¤ng NM 1698/16 En polska till Conny.mp3,2.11,M
/MunspelssvÃ¤ng NM 1698/17 SlÃ¤ngpolska  frÃ¥n VÃ¤stjÃ¤mtland.mp3,1.51,M
/MunspelssvÃ¤ng NM 1698/18 Gammla Rallarminnen.mp3,4.16,M
/MunspelssvÃ¤ng NM 1698/19 Huggkubben.mp3,3.27,M
/MunspelssvÃ¤ng NM 1698/20 Grensegaloppen.mp3,3.3,M
/MunspelssvÃ¤ng NM 177/01 Grensegaloppen.mp3,3.21,M
/MunspelssvÃ¤ng NM 177/02 Jenta fra Hallingdal.mp3,3.44,M
/MunspelssvÃ¤ng NM 177/03 Vi Dragom Till Budom.mp3,3.21,M
/MunspelssvÃ¤ng NM 177/04 Min Selmas Mazurka.mp3,2.58,M
/MunspelssvÃ¤ng NM 177/05  Polska Till  n_SkogsbyLasse.mp3,2.88,M
/MunspelssvÃ¤ng NM 177/06  BysvÃ¤ngen.mp3,2.89,M
/MunspelssvÃ¤ng NM 177/07  VÃ¤ttarnas polska.mp3,1.88,M
/MunspelssvÃ¤ng NM 177/08  Kyrkpolska.mp3,2.59,M
/MunspelssvÃ¤ng NM 177/09  Grisesnoa.mp3,3.08,M
/MunspelssvÃ¤ng NM 177/10  Carinavalsen.mp3,2.74,M
/MunspelssvÃ¤ng NM 177/11  Brumarsch frÃ¥n Kall.mp3,3.16,M
/MunspelssvÃ¤ng NM 177/12  Norsk Polskdans.mp3,2.57,M
/MunspelssvÃ¤ng NM 177/13  Schottis pÃ¥ SandtjÃ¤rnsvallen.mp3,3.04,M
/MunspelssvÃ¤ng NM 177/14  Lapp-Nilspolka.mp3,2.44,M
/MunspelssvÃ¤ng NM 177/15  Stefans Polka.mp3,2.75,M
/MunspelssvÃ¤ng NM 177/16 MÃ¥gen (Mazurka.mp3,2.7,M
/SkogsbyLass1200696.jpg,9.39,K
/SkogsbyLasse 1202757.jpg,10.33,K
/SkogsbyLasse1201698.jpg,13.17,K
