Filename,Size,Unit
/01 - [1990] - Dla Wszystkich Starczy Miejsca/01 - Jak.mp3,2.99,M
"/01 - [1990] - Dla Wszystkich Starczy Miejsca/02 - Jest JuÅ¼ Za PÃ³Åºno, Nie Jest Za PÃ³Åºno.mp3",3.27,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/03 - Z Nim BÄdziesz SzczÄÅliwsza.mp3,5.07,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/04 - Kim WÅaÅciwie ByÅa Ta PiÄkna Pani.mp3,3.57,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/05 - Nie BrookliÅski Most.mp3,4.19,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/06 - Metamorfoza.mp3,3,M
"/01 - [1990] - Dla Wszystkich Starczy Miejsca/07 - OpadÅy MgÅy,Wstaje Nowy DzieÅ.mp3",3.89,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/08 - Tobie Albo Zawieja W Michigan.mp3,2.35,M
"/01 - [1990] - Dla Wszystkich Starczy Miejsca/09 - Ach, Kiedy Znowu RuszÄ Dla Mnie Dni.mp3",2.52,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/10 - Sanctus.mp3,1.94,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/11 - Gloria(-).mp3,7.93,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/12 - PieÅÅ Na WyjÅcie(-).mp3,2.36,M
/01 - [1990] - Dla Wszystkich Starczy Miejsca/desktop.ini,266,B
/02 - [1990] - Makatki/01 - Makatka KuszÄca(-).mp3,1.51,M
/02 - [1990] - Makatki/02 - Makatka Z AnioÅem.mp3,1.85,M
/02 - [1990] - Makatki/03 - Czasem Nagle Smutniejesz.mp3,3.54,M
/02 - [1990] - Makatki/04 - NiepokÃ³j.mp3,3.04,M
/02 - [1990] - Makatki/05 - Makatka Dla PrzechodzÄcej.mp3,1.88,M
/02 - [1990] - Makatki/06 - ObudÅº SiÄ.mp3,2.44,M
/02 - [1990] - Makatki/07 - Coraz KrÃ³tsze Listy Od Ciebie.mp3,2.02,M
/02 - [1990] - Makatki/08 - Piosenka Dla Wojtka Bellona.mp3,3.65,M
/02 - [1990] - Makatki/09 - Makatka Szalona.mp3,2.08,M
/02 - [1990] - Makatki/10 - Nasz SÅony Rachunek.mp3,2.11,M
/02 - [1990] - Makatki/11 - Z PodwÃ³rka.mp3,1.84,M
/02 - [1990] - Makatki/12 - Szara Ballada.mp3,2.1,M
/02 - [1990] - Makatki/13 - Modlitwa O Åmiech.mp3,1.72,M
/02 - [1990] - Makatki/14 - Makatka Z Wojownikiem.mp3,1.68,M
/02 - [1990] - Makatki/15 - Piosenka Dla Juniora I Jego Gitary.mp3,2.73,M
/02 - [1990] - Makatki/16 - Ballada O Arenie Cyrkowej.mp3,1.96,M
/02 - [1990] - Makatki/17 - Na Sierpniowym Balkonie.mp3,2.13,M
/02 - [1990] - Makatki/18 - JakÄ CenÄ....mp3,2.28,M
/02 - [1990] - Makatki/19 - Ballada Na Urodziny.mp3,2.35,M
/02 - [1990] - Makatki/desktop.ini,266,B
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/01 - SpÃ³Åºnione Wyznanie.mp3,1.87,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/02 - Ballada Z GÃ³r.mp3,2.5,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/03 - Wojtka Bellona Ostatnia Ziemska PodrÃ³Å¼ Do WÅodawy.mp3,2.18,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/04 - Ballada Majowa.mp3,2.05,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/05 - Przy Ognisku Nad Szczawniczkiem.mp3,2.78,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/06 - Malinowe Lato.mp3,2.62,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/07 - ZwÃ³zka Nieba.mp3,2.57,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/08 - List Do MaÅego KsiÄcia.mp3,2.24,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/09 - Ballada O Poecie.mp3,2.47,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/10 - Przechyla Sie Ku Jesieni Ziemi.mp3,2.05,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/11 - Z Synem W Oknie.mp3,2.56,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/12 - Wchodzenie Do Zimy.mp3,1.73,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/13 - Wysockiemu.mp3,2.29,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/14 - Zapomniany Grajek.mp3,1.83,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/15 - ZawirowaÅ Åwiat.mp3,3.41,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/16 - WyglÄdajÄ Przez Okno.mp3,2.55,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/17 - Czarny Blues O Czwartej Nad Ranem.mp3,3.02,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/18 - Rozliczysz Mnie Panie.mp3,1.79,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/19 - Blues Dla MaÅej.mp3,3.56,M
/03 - [1990] - Czarny Blues O Czwartej Nad Ranem/desktop.ini,266,B
/04 - [1992] - Pod Wielkim Dachem Nieba/01 - Imperatyw.mp3,2.92,M
/04 - [1992] - Pod Wielkim Dachem Nieba/02 - Czekanie Na WiosnÄ.mp3,2.24,M
/04 - [1992] - Pod Wielkim Dachem Nieba/03 - Koncert.mp3,2.55,M
/04 - [1992] - Pod Wielkim Dachem Nieba/04 - SzczÄÅcie(-).mp3,3.07,M
/04 - [1992] - Pod Wielkim Dachem Nieba/05 - Cialo Me WklÄte W KorowÃ³d Istnienia(-).mp3,2.84,M
/04 - [1992] - Pod Wielkim Dachem Nieba/06 - W ZakÄtku Cmentarza.mp3,3.79,M
"/04 - [1992] - Pod Wielkim Dachem Nieba/07 - BoÅ¼e, PeÅen W Niebie Chwaly.mp3",1.56,M
/04 - [1992] - Pod Wielkim Dachem Nieba/08 - PoÅ¼egnanie(-).mp3,2.7,M
/04 - [1992] - Pod Wielkim Dachem Nieba/09 - Piosenka Dla Piosenki.mp3,2.44,M
