Filename,Size,Unit
/01 Intro.mp3,689.92,K
/02 Ascetoholix - Dario.mp3,3.03,M
/03. Zipera & Juras (WSP) - Nie ma rzeczy niemozliwych.mp3,3.67,M
/04 Owal & Mezo - Cel.mp3,2.57,M
/05 Fenomen - Jeden.mp3,2.64,M
/06 Tede - Jeszcze Raz Ziom.mp3,3.49,M
/07 Hemp Gru - Tak Trzymaj].mp3,2.07,M
/08 WÅodi & Iza - WÅodi Dla Decksa.mp3,2.34,M
/09 Aska & Dj Twister - ZÅa Dziewczyna.mp3,2.7,M
/10 Anymaniak - Ta Muzka.mp3,2.49,M
/11 O.S.T.R - Åoj.mp3,2.34,M
/12 Wwo - To Dla Mnie Warzne.mp3,2.16,M
/13 Vienio Pele - Za Mikrofonem.mp3,3.89,M
/14 Da & Blaze & Ski SkÅad & Icman - CaÅy Ten Rap.mp3,4.51,M
/15 Wnb - Ddziwi Mnie.mp3,3.16,M
/16 Hans 52 - Konfrontaccje.mp3,2.88,M
/17 RDW - BeatBox.mp3,991.79,K
/18 Outro.mp3,877.67,K
