Filename,Size,Unit
"/01 - Klockan Ãr Tolv (Kom Dansa, Kom Dansa) (Carina Carlsson, Martyna Lisowska, Ola StrÃ¶m & Per DunsÃ¶).mp3",4.31,M
"/02 - Baby, Vad Jag LÃ¤ngtar (Ola StrÃ¶m & Per DunsÃ¶).mp3",2.77,M
"/03 - Det Ljusnar I Ãst (Carina Carlsson, Ola StrÃ¶m & Per DunsÃ¶).mp3",3.02,M
"/04 - Balens Drottning (Carina Carlsson, Martyna Lisowska, Ola StrÃ¶m & Per DunsÃ¶).mp3",3.43,M
"/05 - Om Natten (Carina Carlsson, Ola StrÃ¶m & Per DunsÃ¶).mp3",2.17,M
"/06 - Om Jag Vore (Carina Carlsson, Ola StrÃ¶m & Per DunsÃ¶).mp3",3.37,M
"/07 - En VÃ¤v Av Legender (Martyna Lisowska, Ola StrÃ¶m & Per DunsÃ¶).mp3",3.13,M
"/08 - Just Innan Stormen BrÃ¶t Ut (Carina Carlsson, Ola StrÃ¶m & Per DunsÃ¶).mp3",5,M
/09 - Vindarna (Ola StrÃ¶m & Per DunsÃ¶).mp3,3.92,M
/10 - Du FÃ¤rdas Genom Dina Minnen (Carina Carlsson).mp3,4.61,M
"/11 - Borta Bra Men Hemma BÃ¤st (Carina Carlsson, Ola StrÃ¶m & Per DunsÃ¶).mp3",2.66,M
/12 - Men Torparen Fryser (Carina Carlsson).mp3,2.67,M
"/13 - LÃ¥t DrÃ¶mmarna Leva (Sov, Somna In) (Martyna Lisowska).mp3",2.21,M
/Musiken ur ToffelhjÃ¤ltarna SÃ¤song 1.txt,923,B
