Filename,Size,Unit
"/CD 1/01-Imperiet-Alltid RÃ¶tt, Alltid RÃ¤tt.wma",4.49,M
/CD 1/02-Imperiet-Du Ska Va President.wma,5.89,M
/CD 1/03-Imperiet-CC Cowboys.wma,5.51,M
/CD 1/04-Imperiet-BlÃ¥ Himlen Blues.wma,9.42,M
/CD 1/05-Imperiet-19Hundra80Sju.wma,4.43,M
/CD 1/06-Imperiet-Var E Vargen.wma,6.29,M
/CD 1/07-Imperiet-Fred.wma,8.97,M
/CD 1/08-Imperiet-Saker Som Hon GÃ¶r.wma,7.85,M
/CD 1/09-Imperiet-Kriget Med Mig SjÃ¤lv.wma,6.19,M
/CD 1/10-Imperiet-Jag Ãr En Idiot.wma,6.03,M
/CD 1/11-Imperiet-...Som Eld.wma,5.72,M
/CD 1/12-Imperiet-I Hennes Sovrum.wma,3.76,M
/CD 1/13-Imperiet-MÃ¤rk Hur VÃ¥r Skugga.wma,5.5,M
/CD 1/14-Imperiet-Balladen Om Briggen Blue Bird Av Hull.wma,6.35,M
/CD 2/01-Imperiet-Rock'n'roll E DÃ¶d.wma,4.97,M
/CD 2/02-Imperiet-Surabaya Johnny.wma,5.76,M
/CD 2/03-Imperiet-Ãrhundradets Brott.wma,7,M
/CD 2/04-Imperiet-Party.wma,5.92,M
/CD 2/05-Imperiet-Kickar.wma,5.12,M
/CD 2/06-Imperiet-Guld Och DÃ¶da Skogar.wma,7.09,M
/CD 2/07-Imperiet-Ãsterns RÃ¶da Ros.wma,6.35,M
/CD 2/08-Imperiet-Cosmopolite.wma,5.83,M
/CD 2/09-Imperiet-Tennsoldat Och Eldvakt.wma,5.94,M
/CD 2/10-Imperiet-Offret.wma,6.76,M
/CD 2/11-Imperiet-Det Glittrar.wma,5.59,M
/CD 2/12-Imperiet-Rasera.wma,5.05,M
/CD 2/13-Imperiet-HÃ¶ghus LÃ¥ghus DÃ¥rhus.wma,5.83,M
/CD 2/14-Imperiet-HollÃ¤nsk Porslin.wma,6.45,M
