Filename,Size,Unit
/1 Ãversikt Svenska SjÃ¶kort.kap,3.7,M
/121 VÃ¤ttern norr.kap,6.4,M
/121 VÃ¤ttern syd.kap,5.46,M
/122_1 Mem-AsplÃ¥ngen.KAP,3.91,M
/122_10 Viken.KAP,4.12,M
/122_11 TÃ¶reboda-SjÃ¶torp.kap,3.58,M
/122_2 AsplÃ¥ngen-Roxen.kap,4.51,M
/122_3 Roxen.KAP,3.18,M
/122_4 Berg-Borensberg.KAP,3.84,M
/122_5 Borensberg-Motala.KAP,2.79,M
/122_6 VÃ¤ttern (Ãversegling).KAP,2.07,M
/122_7 Spec Karlsborg.KAP,1.77,M
/122_7 Spec Vadstena.KAP,1.04,M
/122_8 Karlsborg-KiddÃ¶sund.KAP,2.03,M
/122_9 Spec BottensjÃ¶n-KiddÃ¶sund.KAP,2.08,M
/122_9 Spec KiddÃ¶sund-ÃlgÃ¶n.kap,1.83,M
/131 Slottsbron - Karlstad.kap,11.76,M
/132 Karlstad - Kristinehamn.kap,9.22,M
/133 OtterbÃ¤cken - Mariestad - LurÃ¶.kap,12.39,M
/1331 LurÃ¶.KAP,10.01,M
/134 Arvika -SÃ¤ffle -KÃ¶pmannebro.kap,8.43,M
/135 KÃ¶pmannebro - VÃ¤rnersborg - LidkÃ¶ping.kap,14.19,M
/1351 TrollhÃ¤tte kanal sektion a.kap,1.87,M
/1351 TrollhÃ¤tte kanal sektion b.kap,1.49,M
/1351 TrollhÃ¤tte kanal sektion c.kap,1.87,M
/1351 TrollhÃ¤tte kanal sektion d.kap,1.12,M
/1351 TrollhÃ¤tte kanal sektion e.kap,2.78,M
/2 ÃstersjÃ¶n Radiofyrar och distanser.kap,12.71,M
/3 ÃstersjÃ¶n.KAP,17.61,M
/4 Bottenviken norra delen.kap,10.09,M
/5 Bottenhavet sÃ¶dra delen.KAP,14.9,M
/5341 GÃ¤vle.KAP,5.12,M
/61 Baltic sea Northern part Sea of Ãland.kap,12.44,M
/611 Arholma-Furusund.KAP,11.63,M
/611 Spec Arholma.KAP,1.25,M
/611 Spec KapellskÃ¤r.KAP,261.2,K
/611 Spec NorrtÃ¤lje.KAP,517.26,K
/612 Furusund-SaxarfjÃ¤rden.KAP,16.33,M
/613 RÃ¶dlÃ¶ga-Svenska HÃ¶garna.KAP,7.01,M
/6141 Stockholms Hamn.KAP,13.63,M
/6142 Spec BaggensstÃ¤ket.kap,390.76,K
/6142 Spec Edsviken.KAP,317.57,K
/6142 Spec Farstasundet.KAP,72.73,K
/6142 Spec Gustavsberg.KAP,117.65,K
/6142 Spec Stegesundet.KAP,102.33,K
/6142 Vaxholm.KAP,13.71,M
/6143 KanholmsfjÃ¤rden.KAP,14.01,M
/6144 Sandhamn.KAP,8.55,M
/6145 NÃ¤mdÃ¶fjÃ¤rden.KAP,11.67,M
/6145 Spec Erstaviken.KAP,517.95,K
/615 Sandhamns angÃ¶ring.KAP,8.36,M
/616 DalarÃ¶-NynÃ¤shamn.KAP,14.18,M
/616 Spec HuvudskÃ¤r.KAP,317.18,K
/6161 DalarÃ¶.KAP,6.57,M
/6171 HerrÃ¶n.KAP,293.07,K
/6171 NynÃ¤shamn.KAP,9.72,M
/6173 Spec BokÃ¶sund.kap,1.24,M
/6181 Spec Brandalsund.KAP,1.03,M
/6181 SÃ¶dertÃ¤lje S.KAP,5.51,M
/6181 SÃ¶dertÃ¤lje.KAP,12.34,M
/621 HÃ¤vringe-SlÃ¤tbaken.KAP,11.97,M
/621 Spec ArkÃ¶sund.KAP,912.59,K
/621 Spec Ettersundet.KAP,110.42,K
/621 Spec FlÃ¤skÃ¶sundet.KAP,212.2,K
/621 Spec GrÃ¤nsÃ¶sund.KAP,211.9,K
