Filename,Size,Unit
/1991 - Tool - toolshed(demo)/tool - toolshed(demo) - 01 - cold and ugly.mp3,5.26,M
/1991 - Tool - toolshed(demo)/tool - toolshed(demo) - 02 - hush.mp3,3.69,M
/1991 - Tool - toolshed(demo)/tool - toolshed(demo) - 03 - part of me.mp3,4.09,M
/1991 - Tool - toolshed(demo)/tool - toolshed(demo) - 04 - crawl away.mp3,6.61,M
/1991 - Tool - toolshed(demo)/tool - toolshed(demo) - 05 - sober.mp3,6.26,M
/1991 - Tool - toolshed(demo)/tool - toolshed(demo) - 06 - jerk off.mp3,5.52,M
/1992 - Tool - opiate/tool - opiate - 01 - sweat.mp3,6.92,M
/1992 - Tool - opiate/tool - opiate - 02 - hush.mp3,5.14,M
/1992 - Tool - opiate/tool - opiate - 03 - part of me.mp3,6.01,M
/1992 - Tool - opiate/tool - opiate - 04 - cold and ugly(live).mp3,7.6,M
/1992 - Tool - opiate/tool - opiate - 05 - jerk off(live).mp3,8.07,M
/1992 - Tool - opiate/tool - opiate - 06 - opiate.mp3,15.56,M
/1993 - Tool - undertow/tool - undertow - 01 - intolerance.mp3,8.97,M
/1993 - Tool - undertow/tool - undertow - 02 - prison sex.mp3,9.03,M
/1993 - Tool - undertow/tool - undertow - 03 - sober.mp3,9.35,M
/1993 - Tool - undertow/tool - undertow - 04 - bottom.mp3,13.25,M
/1993 - Tool - undertow/tool - undertow - 05 - crawl away.mp3,10.05,M
/1993 - Tool - undertow/tool - undertow - 06 - swamp song.mp3,10.12,M
/1993 - Tool - undertow/tool - undertow - 07 - undertow.mp3,9.82,M
/1993 - Tool - undertow/tool - undertow - 08 - 4Â°.mp3,11.07,M
/1993 - Tool - undertow/tool - undertow - 09 - flood.mp3,14.21,M
/1993 - Tool - undertow/tool - undertow - 10 - disgustipated.mp3,28.92,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 01 - stinkfist.mp3,9.49,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 02 - eulogy.mp3,15.52,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 03 - h..mp3,11.19,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 04 - useful idiot.mp3,1.18,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 05 - forty six & 2.mp3,11.11,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 06 - message to harry manback.mp3,3.45,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 07 - hooker with a penis.mp3,8.34,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 08 - intermission.mp3,1.72,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 09 - jimmy.mp3,9.89,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 10 - die eier von satan.mp3,4.18,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 11 - pushit.mp3,18.16,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 12 - cesaro summability.mp3,2.63,M
/1996 - Tool - Ã¦nima/tool - Ã¦nima - 13 - Ã¦nema.mp3,12.18,M
