Filename,Size,Unit
/01 Hon GoÌr Mig Galen.mp3,17.36,M
/01 Om Det HaÌr AÌr Vintern.mp3,7.58,M
/01 Top Hat.mp3,6.36,M
/02 Alperna.mp3,6.4,M
/02 Ok Ok.mp3,8.17,M
/02 Stockholms City.mp3,6.46,M
/03 Baby Om Morgonen.mp3,6.54,M
/03 SnoÌn Faller Och Vi Med Den.mp3,10.14,M
/03 Tillsammans Vi TvaÌ.mp3,8.58,M
/04 Chans.mp3,11.5,M
/04 Hatschepsuts Tempel.mp3,8.38,M
/04 KaÌr Och Galen.mp3,8.82,M
"/05 Farligt Farligt, HaÌrligt HaÌrligt.mp3",3.32,M
/05 VaÌnd Dig Inte Om.mp3,8.85,M
/05 Vitt Regn.mp3,7.85,M
/06 FoÌrlorad VaÌrld.mp3,8.23,M
"/06 Lycklig, Lycklig.mp3",5.25,M
/06 Roadhouse Kirschheim.mp3,11.52,M
/07 (Oh La La) Jag Vill Ha Dig.mp3,12.78,M
/07 Hippie.mp3,5.86,M
"/07 OÌppen VaÌg, OÌppen Bil.mp3",8.7,M
/08 Botten Opp.mp3,8.96,M
/08 Den Vassa Eggen.mp3,8.67,M
/08 Gott Att Leva.mp3,6.33,M
/09 En Droppe Vatten.mp3,7.45,M
"/09 Farligt Farligt, HaÌrligt HaÌrligt.mp3",3.01,M
/09 Om Sommaren.mp3,14.77,M
"/10 HaÌll Mig!...AÌh, Ingenting.mp3",6.94,M
/10 MaÌnniska Med MaÌnniska.mp3,7.53,M
/10 S_t Monica.mp3,15.43,M
/11 AÌlskling.mp3,9.11,M
/11 Kapten Kid.mp3,7.72,M
/11 KaÌrlek PaÌ Stan.mp3,6.66,M
/12 GaÌ Ut Och Var Glad.mp3,12.09,M
/12 Skaka PaÌ Dom.mp3,7.08,M
