Filename,Size,Unit
/1-01 Two Naira Fifty Kobo.mp3,9.55,M
/1-02 Sugar Cane Fields Forever.mp3,2.78,M
/1-03 Noites Do Norte.mp3,3.96,M
/1-04 13 De Maio.mp3,6.5,M
/1-05 Zumbi.mp3,9.17,M
/1-06 Haiti.mp3,8.76,M
/1-07 O UÌltimo RomaÌntico.mp3,6.32,M
/1-08 AracÌ§aÌ Blue.mp3,2.51,M
/1-09 Nosso Estranho Amor.mp3,4.61,M
/1-10 EscaÌndalo.mp3,4.22,M
/1-11 Cobra Coral.mp3,5.83,M
/1-12 Como Uma Onda (Zen Surfismo).mp3,5.59,M
/1-13 Mimar VoceÌ.mp3,6.06,M
/1-14 Magrelinha.mp3,6.48,M
/1-15 Rock' N' Raul.mp3,10.42,M
/1-16 Zera A Reza.mp3,8.83,M
/2-01 Dom De Iludir.mp3,8.04,M
/2-02 Caminhos Cruzados.mp3,8.32,M
/2-03 Tigresa.mp3,8.21,M
/2-04 Trem Das Cores.mp3,8.22,M
/2-05 Samba De VeraÌo.mp3,4.79,M
/2-06 Menino Do Rio.mp3,5.58,M
/2-07 Meu Rio.mp3,7.22,M
/2-08 Gatas ExtraordinaÌrias.mp3,7.88,M
/2-09 LiÌngua.mp3,6.56,M
/2-10 CajuiÌna.mp3,8.42,M
/2-11 Gente_ParabeÌns A VoceÌ (Happy Birthday To You).mp3,7.78,M
/2-12 Eu E A Brisa.mp3,6.76,M
/2-13 TropicaÌlia.mp3,7.87,M
/2-14 Meia Lua Inteira (Capoeira LararaÌ).mp3,6.22,M
/2-15 Tempestades Solares.mp3,7.07,M
/2-16 Menino Deus.mp3,3.6,M
