User Type,Username,Date,Text
,atomkacsa2000,2006-03-25T08:44Z,némá még egy magyar torrent!
,hejhejhej_hej,2006-07-26T19:11Z,who is it?? are you from hungary..
,rakdan,2006-08-16T18:52Z,miért nincs itt soha seeder??
,thyfoon3,2006-09-29T18:22Z,minek all meg 72.5%-nal ???
,Leto0,2006-10-03T23:23Z,"üdv, ha letöltöttem akkor hogy tudom telepíteni mert nekem nem nagyon akar összejönni segítsetek lécc :))"
,mchalls2,2006-12-26T09:46Z,"This is in hungarian language. Use a proper image emulator, otherwise it will not recognize the DVD ROM drive ! If you get an error like 'could not locate the DVD ROM', it means that the emulator software is not supporting the method this image had been written. Use Alcohol 52% for example, this works fine."
,thyfoon3,2007-02-26T20:15Z,"maradjatok seddelni PLZZZ !!!
ez nagyon kene"
,pils00,2007-03-06T18:58Z,tudja valaki a sorozatszámot? köszi.
,pm011,2007-12-15T14:33Z,"Hello mindenkinek!
nah ha letoltom a progit vallalom, hogy seedelem max sebessegen 30Mbit amikor csak tudom igaz ritkan van bekapcsolva a gep egyeb okbol"
,Arcreactor,2008-10-29T12:10Z,Seedeljétek könyi nagyon megköszönöm
,Hembi,2010-01-21T09:34Z,Mért kéri az Egyetetem lemezét???????
,matyi5,2010-08-01T18:11Z,k?sz hogy felt?lt?tted!
,matyi5,2010-08-01T18:13Z,kosz hogy feltoltotted 
,ssoommaa,2010-08-17T17:28Z,"Köszi a feltöltést! És aki nem tudja annak írom hogy 
a fájlokat be kell mountoli Daemon Tools-al."
,szabeehun,2011-02-04T14:03Z,Kössz hogy feltöltötted meg hogy van seedelve
,Lucreczia,2011-04-01T19:41Z,"Valaki tudna segíteni? Már vagy 5 féle sims2 -t töltöttem le. Ez volt az utolsó, és mindnél megcsinálom amit kell, de mégis azt a hibát írja ki indításnál,hogy tegyem be a megfelelő cd-t és indítsam újra az alkalmazást. Bent van iso-ban az amit letöltöttem. Van olyan indító bigyó ami ilyen cd nélküli indításhoz kell, és még se jó semmi. A tanácsokat előre is köszönném"
,Xyvilian,2011-07-20T15:46Z,"Lucreczia-> Ã©n csak most kezdem el tÃ¶lteni a jÃ¡tÃ©kot, de tudom, hogy mi a gondod! Mivel a jÃ¡tÃ©k nem eredeti, Ã­gy szÃ¼ksÃ©ge van egy NO CD CRACK-re! Az hogy milyen crack-kell hozzÃ¡, fÃ¼gg a jÃ¡tÃ©k verziÃ³szÃ¡mÃ¡tÃ³l! NÃ©hÃ¡ny jÃ¡tÃ©knÃ¡l mÃ¡r a menÃ¼ben kiirja! pl: Homeworld 2-> v1.1 ----/-- ÃltalÃ¡ban a torrent jÃ¡tÃ©kokhoz mellÃ©kelik a feltÃ¶ltÅ‘k ezt a crack-et! VÃ¡laszd ki daemon tools-al a jÃ¡tÃ©kot. (Sims2.mdf) SajÃ¡tgÃ©pbe rakja be, mintha a cd meghajtÃ³ba tette volna. Jobb katt az ikonjÃ¡ra, -> megnyitÃ¡s, Ã©s valamelyik mappÃ¡ban benne kell lennie a crack-nek. Ha nem, akkor internetkeresÅ‘be, pl google-be ird be-> Sims 2 no cd crack! Ott mÃ¡r gondolom te is boldogulsz! Ha nem akkor itt az emailom-> lorencia34@citromail.hu Nyugodtan irjon mÃ¡s is, hÃ¡tha tudok segÃ­teni :) Ha kellene valakinek az MSN CÃ­mem akkor irjon rÃ¡m emailon keresztÃ¼l Ã©s szÃ­vesen megadom :) JÃ³ PlayelÃ©st :) Ãœdv"
,NKinga,2011-07-21T11:14Z,nem tudja valaki megmondani h mi a sorozatszám??
,Xyvilian,2011-07-21T15:41Z, tessék itt van-> The sims 2:-> THA2-Z3FK-OR1A-3HZ4-2WUS
,NKinga,2011-07-21T19:01Z,"nagyon szépen kösözönöm.:))
a feltöltést is és a választ.:))"
,Xyvilian,2011-07-24T04:55Z,szivesen :)
,Duxi47,2011-08-24T13:42Z,"Sims 2 - Egyetem lemezt kér, crack nincs mellékelve. Képfile-on belül sem találtam.
Töltöttem le netről NO CD crack-et, azzal sem. 
Töltöttem le Sims 2 - University no cd crack-et is, az sem jó neki.
Daemon Tools-t, PowerISO-t használtam.
Még valami??"
,Duxi47,2011-08-24T13:43Z,"talán annyi lehet még, hogy megváltoztattam az eredeti telepítés helyét, ott nem volt elég szabad helyem. ha másnak működik, és nem eredeti helyére tettem az írjon. :))"
,danidu41,2011-11-21T20:28Z,Nemsokára lejön a torrent! Előre is köszi :D
,radacs10,2012-01-13T09:59Z,Seedeljetejk már lécci!!!:)
