Filename,Size,Unit
/CD1/01_Maio_maduro_maio_MADREDEUS.mp3,3.86,M
/CD1/02_Coro_dos_tribunais_GNR.mp3,4.5,M
/CD1/03_A_formiga_no_carreiro_SITIADOS.mp3,3.61,M
/CD1/04_Os_indios_da_meia-praia_VOZES_DA_RADIO.mp3,3.49,M
/CD1/05_Venham_mais_cinco_TUBAROES.mp3,4.36,M
/CD1/06_O_homem_da_gaita_PESTE&SIGA.mp3,2.28,M
/CD1/07_Canto_moÃ§o_RITUAL_TEJO.mp3,2.97,M
/CD1/08_Vejam_bem_DELFINS.mp3,4.58,M
/CD1/09_CanÃ§Â¦o_de_embalar_DIVA.mp3,5.42,M
/CD1/10_Era_um_redondo_vocÃ¡bulo_OPUS_ENSEMBLE.mp3,2.82,M
/CD2/01_Coro_da_primavera_XUTOS&PONTAPES.mp3,4.82,M
/CD2/02_Cantigas_de_Maio_SÃTIMA_LEGIÂ¦O.mp3,5.95,M
/CD2/03_Chamaram-me_cigano_RESIT-NCIA.mp3,4.55,M
/CD2/04_Traz_outro_amigo_tambÃ©m_ENTRE_ASPAS.mp3,3.65,M
/CD2/05_O_avÃ´_cavernoso_MÂ¦O_MORTA.mp3,4.79,M
/CD2/06_Que_amor_nÂ¦o_me_engana_FREI_FADO_D'EL_REI.mp3,3.42,M
/CD2/07_O_que_faz_falta_CENSURADOS.mp3,6.66,M
/CD2/08_Ronda_das_mafarricas_BRIGADA_VITOR_JARA.mp3,4.01,M
/CD2/09_A_morte_saiu_Ã,_rua_UHF.mp3,4.42,M
/CD2/10_Senhor_arcanjo_ESSA_ENTENTE.mp3,4.4,M
/CD2/11_GrÃ¢ndula_vila_morena.mp3,1.99,M
