Filename,Size,Unit
/1-01 Money.mp3,6.83,M
/1-02 Anything But You.mp3,7.02,M
/1-03 Samba sambrero.mp3,7.02,M
/1-04 Clubbin.mp3,6.89,M
/1-05 Move.mp3,6.92,M
/1-06 Jag tror paÌ maÌnniskan.mp3,6.94,M
/1-07 Hypnotized.mp3,7.07,M
/1-08 God morgon.mp3,7.2,M
/1-09 Rainbow Star.mp3,6.96,M
/1-10 Trying To Recall.mp3,7.1,M
/1-11 Amanda.mp3,6.84,M
/1-12 What's Your Name.mp3,6.47,M
/1-13 Allt vi en gaÌng trodde paÌ.mp3,6.96,M
/1-14 Kom.mp3,6.84,M
/1-15 FoÌrsta gaÌngen.mp3,6.71,M
/1-16 The Worrying Kind.mp3,6.73,M
/2-01 Cara mia.mp3,7.22,M
/2-02 Drop Dead.mp3,6.72,M
/2-03 Live Forever.mp3,7.07,M
/2-04 I mina droÌmmar.mp3,7.11,M
/2-05 The Arrival.mp3,7.08,M
/2-06 When The Night Comes Falling.mp3,7.07,M
/2-07 FoÌr att du finns.mp3,7.08,M
/2-08 Jag maÌste kyssa dig.mp3,7.08,M
/2-09 FoÌr kung och fosterland.mp3,7.11,M
/2-10 Vi hade naÌt.mp3,7.06,M
"/2-11 VaÌgar du, vaÌgar jag.mp3",7.32,M
/2-12 Tror paÌ dig.mp3,7.09,M
/2-13 (AÌh) NaÌr ni tar saken i egna haÌnder.mp3,6.98,M
/2-14 I Remember Love.mp3,7.11,M
/2-15 La musica.mp3,7.06,M
/2-16 A Little Bit Of Love.mp3,7.2,M
