Filename,Size,Unit
/01 - Quem Canta Seus Males Espanta.mp3,2.74,M
/02 - Nova IlusÃ£o.mp3,3.14,M
/03 - Quando Esse Nego Chega.mp3,1.77,M
/04 - Nega Manhosa.mp3,2.54,M
/05 - Deusa da Minha Rua.mp3,3.94,M
/06 - Janelas Abertas.mp3,3.19,M
/07 - Doce de Coco.mp3,4.09,M
/08 - Boca de Siri.mp3,1.89,M
/09 - TÃ´.mp3,3.01,M
/10 - DisfarÃ§a e Chora.mp3,3.18,M
/11 - Linda Flor.mp3,3.22,M
/12 - Meu RÃ¡dio Ã Meu Mulato.mp3,1.56,M
/13 - RenÃºncia.mp3,2.44,M
/14 - Dream A Little Dream Of Me.mp3,3.41,M
/15 - SÃ¡bado Em Copacabana.mp3,5.23,M
/16 - Eu NÃ£o Sou Daqui.mp3,2.44,M
/17 - Capitu.mp3,4.49,M
/18 - Presente.mp3,2.44,M
/19 - O Habitat Da Felicidade.mp3,1.16,M
/20 - Jura Secreta - BÃ´nus.mp3,4.33,M
