Filename,Size,Unit
/01 Lyckovalsen.mp3,2.97,M
/02 RheinlÃ¤nder frÃ¥n RÃ¶ros.mp3,2.03,M
/03 Kalle och Lisas skÃ¤nklÃ¥t.mp3,4.58,M
/04 LÃ¥ngdans frÃ¥n VÃ¥mhus och MÃ¥ndagsl.mp3,3.66,M
/05 Orsa systerpolska nr 2.mp3,3.21,M
/06 TrettondagslÃ¥ten och TandvÃ¤rken.mp3,4.2,M
/07 Fransk-kanadensisk vals.mp3,2.98,M
/08 BjÃ¶rnes Schottis.mp3,3.02,M
/09 Schottis efter Harg.mp3,3.09,M
/10 Lorichspolska nr 1.mp3,2.84,M
/11 Lorichspolska nr 3.mp3,3.61,M
/12 Bergrosa.mp3,4.27,M
/13 Orsavals.mp3,3.62,M
/14 SjuplÃ¥tarlÃ¥ten.mp3,2.61,M
/15 Ore systerpolskor.mp3,5.83,M
/16 SÃ¤bb Jons polska.mp3,3.81,M
/17 Orsavisan.mp3,1.97,M
