Filename,Size,Unit
/Asdrit Lindgren - Emil Ã­ Kattholti/01. Emil Ã Kattholti - HlustiÃ° GÃ³Ã°u Vinir.mp3,4.92,M
/Asdrit Lindgren - Emil Ã­ Kattholti/02. Emil Ã Kattholti - Ã Kattholti.mp3,5.77,M
/Asdrit Lindgren - Emil Ã­ Kattholti/03. Emil Ã Kattholti - GrÃ­sinn DÃ¡tt Galar KÃ¡tt.mp3,2.46,M
/Asdrit Lindgren - Emil Ã­ Kattholti/04. Emil Ã Kattholti - HundraÃ°asti SpÃ½tukallinn.mp3,18.64,M
/Asdrit Lindgren - Emil Ã­ Kattholti/05. Emil Ã Kattholti - Kisa MÃ­n.mp3,4.15,M
/Asdrit Lindgren - Emil Ã­ Kattholti/06. Emil Ã Kattholti - Emil & AlfreÃ°.mp3,1.4,M
/Asdrit Lindgren - Emil Ã­ Kattholti/07. Emil Ã Kattholti - ÃaÃ° Er Vor.mp3,2.78,M
/Asdrit Lindgren - Emil Ã­ Kattholti/08. Emil Ã Kattholti - AlfreÃ° & LÃ­na.mp3,5.35,M
/Asdrit Lindgren - Emil Ã­ Kattholti/09. Emil Ã Kattholti - Emil Festir Sig Ã SÃºpuskÃ¡linni.mp3,9.93,M
/Asdrit Lindgren - Emil Ã­ Kattholti/10. Emil Ã Kattholti - ViÃ° FÃ¡nastÃ¶ngina.mp3,6.35,M
/Asdrit Lindgren - Emil Ã­ Kattholti/11. Emil Ã Kattholti - Maja Gamla Segir BÃ¶rnunum SÃ¶gur.mp3,7.34,M
/Asdrit Lindgren - Emil Ã­ Kattholti/12. Emil Ã Kattholti - JÃ³laboÃ°iÃ° Ã Kattholti.mp3,10.12,M
/Asdrit Lindgren - Emil Ã­ Kattholti/13. Emil Ã Kattholti - SleÃ°aferÃ°in.mp3,6.88,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/01-RefavÃ­sur.mp3,3.28,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/02-HnetusafnaravÃ­sa.mp3,1.49,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/03-Marteinn mÃ¦tir refnum.mp3,3.86,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/04-HÃ©r kemur Lillimann.mp3,918.65,K
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/05-Lilli hittir Mikka ref.mp3,3.67,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/06-VÃ­surnar um refinn.mp3,3.9,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/07-Lilli strÃ­Ã°ir refnum.mp3,1.72,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/08-VÃ¶gguvÃ­sa.mp3,4.1,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/09-Refurinn vaknar.mp3,3.61,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/10-VÃ­sur um HÃ©rastubb bakara.mp3,1.99,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/11-HjÃ¡ bakaranum.mp3,1.6,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/12-PiparkÃ¶kusÃ¶ngurinn.mp3,2.1,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/13-Bakaradrengur spreytir sig.mp3,1.58,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/14-SÃ¶ngur bakaradrengsins.mp3,3.44,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/15-KÃ¶kubaksturinn.mp3,4.15,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/16-Bakaradrengur syngur.mp3,1.49,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/17-Refurinn Ã­ bakarÃ­inu.mp3,14.08,M
/DÃ½rin Ã­ HÃ¡lsaskÃ³gi/18-VÃ­sur SkÃ³garmÃºsa-Ã¶mmu.mp3,1.29,M
