Filename,Size,Unit
/(karaoke) - Lapin Tango-Souvarit.vob,86.04,M
/1 Eeva - Rauli 'Badding' Somerjoki.vob,47.01,M
/1 Ikkunaprinsessa(rauli somerjoki).vob,40.68,M
/15 - Odotin PitkÃ¤n Illan - Esko Rahkonen.vob,51.64,M
"/Aamu toi, ilta vei (Jamppa Tuominen).vob",156.8,M
/Ajomies - Olavi Virta.vob,76.3,M
/Antaudu rakkain (Rauli Somerjoki).vob,92,M
/Anteeksi Suo (Katri Helena).vob,145.89,M
/Carina (Eino GrÃ¶n).vob,89.48,M
/Eeva  (YÃ¶lintu).vob,47.01,M
"/KARAOKE - DANNY - TÃ¤mÃ¤ Taivas, TÃ¤mÃ¤ Maa.vob",69.34,M
/Katupoikien laulu (Olavi Virta).vob,123.62,M
/Kotiseutu pohjolassa (Esko Rahkonen).vob,85.38,M
/Kriminal Tango (Lea Laven).DivX.vob,54.95,M
/Laulajan Tie - Souvarit.vob,50.57,M
/Lintu ja Lapsi (Katri  Helena).vob,146.72,M
/Lulu (Tuula Amberla).vob,63.59,M
/Mikko MÃ¤kelÃ¤inen - Myrskylyhty (Karaoke).vob,54.69,M
/Muisto vain jÃ¤Ã¤ - Jorma KÃ¤Ã¤riÃ¤inen & Agents.vob,66.74,M
/Nadja-Mikko-MÃ¤kelÃ¤inen.vob,100.88,M
/Olavi Virta - Sinitaivas (karaoke).vob,62.99,M
/Paljon sanomatta jÃ¤Ã¤ - Jamppa Tuominen.vob,66.88,M
/Paratiisisaari  (Tarja Lunnas).vob,148.44,M
/Partisaanivalssi (Souvarit).vob,10.29,M
/Pikku Merja (Jamppa Tuominen).DivX.vob,56.48,M
/Pojat (Laila Kinnunen).vob,34.9,M
/Poski poskea vasten - Reijo Taipale.vob,117.72,M
/Puhelinlangat laulaa (katri helena).vob,41.41,M
/Rantakoivun alla - Reijo Taipale (karaoke).vob,40.84,M
/Sirpaleet (Eero Aven).vob,48.6,M
/Soita kun tunnet niin  (Tarja Lunnas).vob,161.16,M
/Sokeripala (Olavi Virta).vob,126.41,M
/Sulle Mun Kultani - YÃ¶lintu.vob,75.86,M
/SydÃ¤mesi TyhjÃ¤ Huone-Topi Sorsakoski.vob,73.58,M
/Tango Illusion - Olavi Virta.vob,77.93,M
/Turhat kyyneleet (Tarja Lunnas).vob,179.02,M
"/TÃ¤hdet, TÃ¤hdet(Rauli''Badding''Somerjoki ).vob",129.48,M
/Uralin pihlaja (Tapio Rautavaara).vob,177.33,M
/Vaarallista Onnea - Eino GrÃ¶n.vob,36.21,M
/Vesipisaroiden Laulu - Jamppa Tuominen (karaoke).vob,95.09,M
/YksinÃ¤inen - Reijo Kallio.vob,64.5,M
/YÃ¶lintu.vob,122.63,M
/YÃ¶n Syliin - Jamppa Tuominen (karaoke).vob,52.31,M
/ÃÃ¤nesi MÃ¤ Kuulen (Katri-Helena).vob,60.92,M
/Ãiset kitarat-Topi Sorsakoski (karaoke).vob,67.95,M
