Filename,Size,Unit
/00-patrycja_kosiarkiewicz-rocznik_72-.pomaton_emi.-pl-2005-cover_front-bfpmp3.jpg,38.91,K
/01- Fair.mp3,7.05,M
/02- Jedynie teraz.mp3,6.64,M
/03- Za darmo nic.mp3,5.28,M
/04- Rocznik 72.mp3,6.58,M
/05- Nie przepraszaj za wczoraj.mp3,5.36,M
/06- Lady Harriet.mp3,5.28,M
/07- Chusteczka z inicjaÅem.mp3,6.28,M
/08- NaprawdÄ wszystko jedno.mp3,6.43,M
/09- SzczeÅliwi wczoraj.mp3,4.78,M
/10- F.Y..mp3,5.14,M
/11-Hulamy.mp3,6.99,M
/folder.JPG,38.91,K
/Patrycja Kosiarkiewicz - Rocznik '72 (2005).m3u,259,B
/Torrent downloaded from Demonoid.com.txt,47,B
