Filename,Size,Unit
/00-Lisa_Ekdahl_-_En_Samling_SÃ¥nger-front-2003.jpg,381.64,K
/01-Lisa_Ekdahl-NÃ¤sta_Dag.mp3,2.22,M
/02-Lisa_Ekdahl-Ãppna_Upp_Ditt_FÃ¶nster.mp3,2.36,M
/03-Lisa_Ekdahl-Med_Kroppen_Mot_Jorden.mp3,1.5,M
/04-Lisa_Ekdahl-Vem_Vet.mp3,2.03,M
/05-Lisa_Ekdahl-Bortom_Det_BlÃ¥.mp3,2.71,M
/06-Lisa_Ekdahl-Sanningen_I_VitÃ¶gat.mp3,1.65,M
/07-Lisa_Ekdahl-Du_Var_Inte_DÃ¤r_FÃ¶r_Mig.mp3,1.61,M
/08-Lisa_Ekdahl-Svag_FÃ¶r_Din_SkÃ¶nhet.mp3,2.11,M
/09-Lisa_Ekdahl-Benen_I_Kors.mp3,2.25,M
/10-Lisa_Ekdahl-SkÃ¤l_Att_Vara_Motvalls.mp3,1.23,M
/11-Lisa_Ekdahl-Du_SÃ¥lde_VÃ¥ra_HjÃ¤rtan.mp3,2.38,M
/12-Lisa_Ekdahl-TvÃ¥_Lyckliga_DÃ¥rar.mp3,1.73,M
/13-Lisa_Ekdahl-Jag_Tror_Han_Ãr_En_Ãngel.mp3,979.54,K
/14-Lisa_Ekdahl-Sakta_Sakta.mp3,2.87,M
/15-Lisa_Ekdahl-Att_Ãlska_Ãr_StÃ¶rre.mp3,1.72,M
/16-Lisa_Ekdahl-Papillas_Samba.mp3,1.37,M
/17-Lisa_Ekdahl-Slumra_In.mp3,2.34,M
