Filename,Size,Unit
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/01 La Chica del Otro Lado de la Barra.Mp3,2.52,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/02 Perro.Mp3,3.28,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/03 Juanita.Mp3,3.15,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/04 Peluda.Mp3,2.71,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/05 Abrelo.Mp3,3.99,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/06 Angel Azul.Mp3,3.29,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/07 Mister Top.Mp3,3.25,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/08 Insectos.Mp3,4.07,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/09 Gorda.Mp3,2.23,M
/PabellÃÂ³n PsiquiÃÂ¡trico- PabellÃÂ³n PsiquiÃÂ¡trico 1991/10 Asi te Querre.Mp3,4.66,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/01 Asesino.wma,3.67,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/02 Que me muera yo primero.wma,3.39,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/03 Melocoton.wma,3.23,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/04 Bomba.wma,2.4,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/05 Los sueÃÂ±os del niÃÂ±o cocodrilo.wma,2.9,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/06 Querido Frankenstein.wma,1.88,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/07 Mono.wma,3.5,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/08 Bola de billar.wma,3.72,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/09 Sevilla 92-Cordoba 0.wma,2.66,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/10 Plastica.wma,3.26,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/11 Boqueron.wma,3.63,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/12 No me llores.wma,2.54,M
/PabellÃÂ²n psÃÂ®qUiatrIco - Tongo banana 1990/13 SeÃÂ±or.wma,3.51,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/01 - Eva Se Va.mp3,4.26,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/02 - En una Tienda de CampaÃÂ±as (Las Alemanas).mp3,4.01,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/03 - Marioneta.mp3,3.85,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/04 - La seÃÂ±ora.mp3,3.85,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/05 - El Hombre De Paja.mp3,3.89,M
"/Pabellon Psiquiatrico- Somos dos lactantes 1988/06 - ÃÂ¡Mata un mono, mata un Ingles!.mp3",4.07,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/07 - El Poder del Webo.mp3,3.03,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/08 - tengo un enano.mp3,4.24,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/09 - Tus Ays.mp3,4.42,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/10 - Tengo Un Globo.mp3,5.3,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/11 - Ron.mp3,4.63,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/12 - El Bombero y la Hija del H de Paja.mp3,1.63,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/13 - Odio los pasos dobles (bonus Track).mp3,2.34,M
/Pabellon Psiquiatrico- Somos dos lactantes 1988/14 - Silencio Absoluto (bt).mp3,3.75,M
/Pabellon Psiquiatrico - Lo Mas Salvaje 1992 (recopilatorio)/Abrelo.mp3,5.97,M
/Pabellon Psiquiatrico - Lo Mas Salvaje 1992 (recopilatorio)/El Bombero y la Hija del H de Paja.mp3,1.63,M
/Pabellon Psiquiatrico - Lo Mas Salvaje 1992 (recopilatorio)/En el Cielo no hay Alcohol.mp3,4.1,M
/Pabellon Psiquiatrico - Lo Mas Salvaje 1992 (recopilatorio)/En una Tienda de CampaÃÂ±as (Las Alemanas).mp3,4.01,M
/Pabellon Psiquiatrico - Lo Mas Salvaje 1992 (recopilatorio)/G de Gilipollas.mp3,3.97,M
/Pabellon Psiquiatrico - Lo Mas Salvaje 1992 (recopilatorio)/Inmaculada.mp3,4.56,M
/Pabellon Psiquiatrico - Lo Mas Salvaje 1992 (recopilatorio)/La Cabina.mp3,2.35,M
/Pabellon Psiquiatrico - Lo Mas Salvaje 1992 (recopilatorio)/La Flauta de Bartolo.mp3,3.63,M
