Filename,Size,Unit
/InuYasha 01 -  A Garota que Volta no Tempo e o Garoto Lacrado.rm,20.73,M
/InuYasha 02 -  As Pessoas AtrÃ¡s da JÃ³ia de Quatro Almas.rm,17.93,M
/InuYasha 03 - A Volta AtravÃ©s do PoÃ§o-Come-Ossos.rm,17.93,M
/InuYasha 04 - Yura de Cabelos Invertidos.rm,17.92,M
/InuYasha 05 - O TemÃ­vel PrÃ­ncipe Sesshoumaru.rm,17.8,M
/InuYasha 06 - Tetsusaiga - O Canino de AÃ§o Destruidor.rm,17.65,M
/InuYasha 07 - O Confronto - Sesshoumaru Versus Tetsusaiga.rm,17.92,M
/InuYasha 08 - O Senhor Feudal Youkai - Sapo de Tsukumo.rm,17.83,M
/InuYasha 09 - Entra em Cena Shippo - Os IrmÃ£os RelÃ¢mpago Hiten e Manten.rm,17.86,M
/InuYasha 10 - Confronto de Espadas - RelÃ¢mpago Versus Tetsusaiga.rm,17.91,M
/InuYasha 11 - A MÃ¡scara da MaldiÃ§Ã£o Que Ressucita Na Ãpoca Atual.rm,17.93,M
/InuYasha 12 -  Tatarimoken e o Pequeno EspÃ­rito Mau.rm,17.77,M
/InuYasha 13 - O Segredo do Primeiro Dia - O InuYasha de Cabelo preto.rm,17.68,M
/InuYasha 14 - O Roubo dos Ossos Sagrados da Kikyou.rm,17.91,M
/InuYasha 15 - O Renascimento da Sacerdotisa Kikyou.rm,17.81,M
"/InuYasha 16 - O Buraco de Vento na MÃ£o Direita - Mirok, o Monge DelinqÃ¼ente.rm",17.87,M
/InuYasha 17 - A Tinta Corrompida do Pintor do Inferno.rm,17.77,M
/InuYasha 18 - A AlianÃ§a de Narak e Sesshoumaru.rm,17.82,M
"/InuYasha 19 - Volte Para a Sua Verdadeira Era, Agome!.rm",17.93,M
"/InuYasha 20 - O Enigma de Onigumo, o LadrÃ£o DiabÃ³lico.rm",17.96,M
"/InuYasha 21 - A Verdade Sobre a Origem de Narak, a Alma de Kikyou.rm",23.21,M
"/InuYasha 22 - A Verdade Sobre a Origem de Narak, a Alma de Kikyou (2).rm",16.87,M
/InuYasha 23 - A Voz de Agome e o Beijo de Kikyou.rm,17.93,M
"/InuYasha 24 - Sango, a Exterminadora de Youkais.rm",17.89,M
/InuYasha 25 - Derrotando o Plano de Narak.rm,17.92,M
/InuYasha 26 - O Segredo da JÃ³ia de Quatro Almas Ã© Finalmente Revelado.rm,17.71,M
/InuYasha 27 - O Lago da EscuridÃ£o Controlado pelo Deus da Ãgua.rm,17.94,M
/InuYasha 28 - Mirok Cai Numa Armadilha.rm,17.92,M
/InuYasha 29 - A AngÃºstia de Sango e a Vida de Kohaku.rm,17.92,M
/InuYasha 30 - A Tetsusaiga Roubada e o Confronto no Castelo de Narak.rm,17.86,M
"/InuYasha 31 - Jinenji, o Youkai Bondoso e SolitÃ¡rio.rm",17.87,M
/InuYasha 32 - Kikyou e InuYasha Atraidos pelo Miasma.rm,17.93,M
/InuYasha 33 - Kikyou Ã© Sequestrada.rm,17.93,M
/InuYasha 34 - Tetsusaiga e Tenseiga.rm,17.96,M
/InuYasha 35 - A CÃ©lebre Espada Escolhe seu Verdadeiro Mestre.rm,20.7,M
