Filename,Size,Unit
/Aitara/01. Katariina.mp3,1.8,M
/Aitara/02. Tumala.mp3,2.77,M
/Aitara/03. Maamo (Mother).mp3,3.2,M
/Aitara/04. Niin mie mieltynen (The Beloved).mp3,3.22,M
/Aitara/05. Mie tahon tanssia (I Want To Dance).mp3,2.49,M
/Aitara/06. Tammi (The Oak).mp3,3.2,M
/Aitara/07. Pirsta (Sliver).mp3,2.05,M
/Aitara/08. Outona omilla mailla (A Stranger In My Own Land).mp3,2.77,M
/Aitara/09. Travuska.mp3,3.92,M
/Aitara/10. YÃ¶tulet (The Night Fire).mp3,2.46,M
/Aitara/11. Kannunkaataja (The Tippler).mp3,3.31,M
/Aitara/12. Aitara.mp3,2.26,M
/Black Bird - The Second Album/01-Sorja Poika (Pretty Boy).mp3,2.74,M
/Black Bird - The Second Album/02-Musta Lindu (Black Bird).mp3,2.83,M
/Black Bird - The Second Album/03-Itku (Weep).mp3,4.82,M
/Black Bird - The Second Album/04-Ui Ui (Oh...).mp3,2.45,M
/Black Bird - The Second Album/05-TÃ¤st' Se LÃ¤hti Toinen Tahti (The Second Beat).mp3,4.6,M
/Black Bird - The Second Album/06-Vot i Kaalina.mp3,1.64,M
/Black Bird - The Second Album/07-Kadrilli (Quadrille).mp3,2.88,M
/Black Bird - The Second Album/08-ÃmmÃ¤t (Old Wives).mp3,2.35,M
/Black Bird - The Second Album/09-KylÃ¤ Vuotti Uutta Kuuta (Waiting For The New Moon).mp3,4.54,M
/Black Bird - The Second Album/10-Loitsu (Spell).mp3,946.13,K
/Black Bird - The Second Album/11-Ruskie Neitsyt (Brown-haired maiden).mp3,2.19,M
/Black Bird - The Second Album/12-Ruskoi Reggae.mp3,3.03,M
/Black Bird - The Second Album/13-Ankaralaisen Turistin Maahanpanopolkka (Funeral polka of an Ankaran tourist).mp3,2.04,M
/Iki/01. Syyllinen Syli (Part 1).mp3,1.19,M
/Iki/02. Tuulen Tunto.mp3,3.93,M
/Iki/03. SepÃ¤n Poika.mp3,2.68,M
/Iki/04. Tauti.mp3,3.28,M
/Iki/05. Morsian.mp3,3.71,M
/Iki/06. Nahkaruoska.mp3,2.52,M
/Iki/07. Maahinen Neito.mp3,3.52,M
/Iki/08. Potran Korean.mp3,2.05,M
/Iki/09. Vihi.mp3,2.85,M
/Iki/10. Hopeat.mp3,4.48,M
/Iki/11. Tumma.mp3,3.6,M
/Iki/12. Syyllinen Syli (Part 2).mp3,3.36,M
/Ilmatar/Itkin.mp3,7.35,M
/Ilmatar/Kivutar.mp3,4.78,M
/Ilmatar/KÃ¤ppee.mp3,3.51,M
/Ilmatar/Laiska.mp3,5.63,M
/Ilmatar/Lieto.mp3,4.28,M
/Ilmatar/Liigua.mp3,7.07,M
/Ilmatar/Linnunmieli.mp3,5.43,M
/Ilmatar/Meri.mp3,8.22,M
/Ilmatar/Milja.mp3,6.12,M
/Ilmatar/Sanat.mp3,6.36,M
/Ilmatar/Ãijo.mp3,6,M
/Kokko/Emoni Ennen.mp3,4.08,M
/Kokko/Halla.mp3,4.86,M
/Kokko/Iro.mp3,4.45,M
/Kokko/Kokko.mp3,5.33,M
/Kokko/Korppi.mp3,6.24,M
/Kokko/Merten Kosijat.mp3,5.06,M
/Kokko/Omani.mp3,5.65,M
/Kokko/Ottajat.mp3,6.11,M
/Kokko/Pojaton.mp3,6.03,M
/Kokko/Pyry.mp3,3.89,M
/Kokko/Tuulilta Tuleva.mp3,4.62,M
/Oi Dai/01 Marilaulu.mp3,2.44,M
/Oi Dai/02 Mie Oon Musta.mp3,2.63,M
/Oi Dai/03 Viikon Vaivane.mp3,5.06,M
/Oi Dai/04 Kamaritski.mp3,2.59,M
/Oi Dai/05 Miinan Laulu.mp3,3.69,M
/Oi Dai/06 Ukko Lumi.mp3,2.5,M
/Oi Dai/07 Vot Vot Ja Niin Niin.mp3,3.08,M
/Oi Dai/08 Tupa TÃ¤ynnÃ¤ Tuppasuita.mp3,2.98,M
/Oi Dai/09 Oi Dai.mp3,4.28,M
/Oi Dai/10 Tantsukolena.mp3,2.45,M
/Oi Dai/11 Kiiriminna.mp3,3.14,M
/Oi Dai/12 Yks On Huoli.mp3,4.7,M
/Seleniko/01-Seelinnikoi.mp3,3.38,M
/Seleniko/02-Lemmennosto.mp3,2.66,M
/Seleniko/03-KylÃ¤ Vuotti Uutta Kuuta.mp3,4.71,M
/Seleniko/04-Sulhassii.mp3,2.68,M
/Seleniko/05-Matalii Ja Mustii.mp3,2.71,M
/Seleniko/06-Hoptsoi.mp3,3.08,M
/Seleniko/07-Suuret Ja Soriat.mp3,3.39,M
/Seleniko/08-LeppiÃ¤inen.mp3,2.54,M
/Seleniko/09-Pihi Neito.mp3,2.48,M
/Seleniko/10-MikÃ¤ Miulla MielessÃ¤.mp3,3.35,M
/Seleniko/11-Kiirama.mp3,3.3,M
/Seleniko/12-HyvÃ¤ TyttÃ¶nÃ¤ HypÃ¤tÃ¤.mp3,3.43,M
/Seleniko/13-Fanfaari.mp3,2.09,M
/Seleniko/14-Paukkuvat Pasuunat.mp3,3.71,M
/Vihma/01 Vihma.mp3,4.67,M
/Vihma/02 Tielle Heitetty.mp3,3.39,M
/Vihma/03 Emoton.mp3,4.04,M
/Vihma/04 PÃ¤ivÃ¤n Nousu Nostajani.mp3,4.23,M
/Vihma/05 LaulutyttÃ¶.mp3,4.04,M
/Vihma/06 Uskottu Ei Uupuvani.mp3,5.81,M
/Vihma/07 Maa Ei Kerro.mp3,3.48,M
/Vihma/08 KylÃ¤n KÃ¤vijÃ¤.mp3,4.59,M
/Vihma/09 Mieleni Alenevi.mp3,3.39,M
/Vihma/10 Neitonen.mp3,3.36,M
/Vihma/11 Aamu.mp3,5.35,M
/Vihma/12 Kauan Kulkenut.mp3,3.8,M
/Vihma/13 Vihmax (Vihma Remix).mp3,4.04,M
/VÃ¤rttinÃ¤ - VÃ¤rttinÃ¤ - 01 - Ruskie neitsyt.mp3,2.17,M
/VÃ¤rttinÃ¤ - VÃ¤rttinÃ¤ - 05 - Mie tahon tasaista miestÃ¤.mp3,1.23,M
/VÃ¤rttinÃ¤ - VÃ¤rttinÃ¤ - 14 - Sade.mp3,3.13,M
/VÃ¤rttinÃ¤ - VÃ¤rttinÃ¤ - 17 - Ompa Tietty TietyssÃ¤ni.mp3,3.24,M
