Filename,Size,Unit
/01 Vem behÃ¶ver nÃ¥n som behÃ¶ver nÃ¥n.wma,3.56,M
/02 Civ-polka.wma,2.07,M
/03 Hockeyfrilla.wma,1.92,M
/04 Ãlstugan som inte finns.wma,1.99,M
/05 Smet.wma,4,M
/07 Troll och hÃ¤xor.wma,2.28,M
/08 Le som en fotomodell.wma,3.96,M
/09 CP framfÃ¶r sin tv.wma,3.06,M
/10 Sagoland.wma,2.52,M
/11 AllmÃ¤nt tuff.wma,2.21,M
/12 Rysk bompa.wma,1.74,M
/13 Vattengymnastik.wma,2,M
/14 Dit kuken pekar.wma,3.34,M
/15 Dricka sprit och hÃ¥lla kÃ¤ften.wma,3.55,M
/16 Egon.wma,4.05,M
/17 Vi Ã¤r De Lyckliga Kompisarna.wma,2.35,M
/18 Allmosor.wma,1.63,M
